5b00371ab770543054cb1b08,ASX,Victory Mines,https://www.stockopedia.com/share-prices/victory-mines-ASX:VIC/,2017-11-07,https://www.stockopedia.com/share-prices/victory-mines-ASX:VIC/news/brief-victory-mines-seeks-trading-halt-urn:newsml:reuters.com:20171107:nFWN1ND17S/,BRIEF-Victory Mines seeks trading halt
5b00372cb770543054cb20c1,ASX,Tlou Energy,https://www.stockopedia.com/share-prices/tlou-energy-ASX:TOU/,2017-11-07,https://www.stockopedia.com/share-prices/tlou-energy-ASX:TOU/news/tlou-energy-ltd-core-hole-drilling-and-seismic-survey-update-urn:newsml:reuters.com:20171107:nRSG7215Va/,Tlou Energy Ltd - Core-hole Drilling and Seismic Survey Update
5b003733b770543054cb23e5,ASX,Telstra,https://www.stockopedia.com/share-prices/telstra-ASX:TLS/,2017-11-07,https://www.stockopedia.com/share-prices/telstra-ASX:TLS/news/update-1-telstra-to-compensate-42000-customers-as-national-broadband-network-disappoints-urn:newsml:reuters.com:20171107:nL3N1ND6TB/,"UPDATE 1-Telstra to compensate 42,000 customers as national broadband network disappoints"
5b003733b770543054cb23e6,ASX,Telstra,https://www.stockopedia.com/share-prices/telstra-ASX:TLS/,2017-11-07,https://www.stockopedia.com/share-prices/telstra-ASX:TLS/news/telstra-to-compensate-42000-customers-for-slow-internet-regulator-urn:newsml:reuters.com:20171107:nL3N1ND6QT/,"Telstra to compensate 42,000 customers for slow internet -regulator"
5b003733b770543054cb23e7,ASX,Telstra,https://www.stockopedia.com/share-prices/telstra-ASX:TLS/,2017-11-07,https://www.stockopedia.com/share-prices/telstra-ASX:TLS/news/brief-accc-says-telstra-offers-to-compensate-42000-customers-for-slow-nbn-speeds-urn:newsml:reuters.com:20171107:nFWN1ND17E/,"BRIEF-ACCC says Telstra offers to compensate 42,000 customers for slow NBN speeds"
5b00374bb770543054cb2cb2,ASX,South32,https://www.stockopedia.com/share-prices/south32-ASX:S32/,2017-11-07,https://www.stockopedia.com/share-prices/south32-ASX:S32/news/south32-limited-directorpdmr-shareholding-urn:newsml:reuters.com:20171107:nRSG7773Va/,South32 Limited - Director/PDMR Shareholding
5b003757b770543054cb303e,ASX,Sheffield Resources,https://www.stockopedia.com/share-prices/sheffield-resources-ASX:SFX/,2017-11-07,https://www.stockopedia.com/share-prices/sheffield-resources-ASX:SFX/news/brief-sheffield-resources-says-to-purchase-328-room-accommodation-village-village-in-australia-urn:newsml:reuters.com:20171107:nFWN1ND17V/,BRIEF-Sheffield resources says to purchase 328-room accommodation village (village) in Australia
5b003757b770543054cb30d9,ASX,Secos,https://www.stockopedia.com/share-prices/secos-ASX:SES/,2017-11-07,https://www.stockopedia.com/share-prices/secos-ASX:SES/news/brief-secos-group-says-co-won-15m-compostable-bags-contract-to-penrith-city-urn:newsml:reuters.com:20171107:nFWN1ND17T/,BRIEF-Secos Group says co won $1.5m compostable bags contract to Penrith City
5b00375fb770543054cb340a,ASX,Santos,https://www.stockopedia.com/share-prices/santos-ASX:STO/,2017-11-07,https://www.stockopedia.com/share-prices/santos-ASX:STO/news/oil-at-70barrel-already-a-reality-for-some-as-asian-premium-bites-urn:newsml:reuters.com:20171107:nL3N1ND2B5/,Oil at $70/barrel already a reality for some as Asian premium bites
5b00377bb770543054cb4664,ASX,Rio Tinto,https://www.stockopedia.com/share-prices/rio-tinto-ASX:RIO/,2017-11-07,https://www.stockopedia.com/share-prices/rio-tinto-ASX:RIO/news/exclusive-indiaaposs-state-miner-nmdc-plans-bid-for-9-bln-diamond-mine-sources-urn:newsml:reuters.com:20171107:nL3N1ND24D/,EXCLUSIVE-India's state miner NMDC plans bid for $9 bln diamond mine - sources
5b003790b770543054cb4e29,ASX,Pure Minerals,https://www.stockopedia.com/share-prices/pure-minerals-ASX:PM1/,2017-11-07,https://www.stockopedia.com/share-prices/pure-minerals-ASX:PM1/news/brief-pure-minerals-granted-second-and-final-exploration-license-within-battery-hub-manganese-project-urn:newsml:reuters.com:20171107:nFWN1NC1KW/,BRIEF-Pure Minerals granted second and final exploration license within battery hub manganese project
5b003798b770543054cb51e1,ASX,Prospect Resources,https://www.stockopedia.com/share-prices/prospect-resources-ASX:PSC/,2017-11-07,https://www.stockopedia.com/share-prices/prospect-resources-ASX:PSC/news/brief-prospect-resources-seeks-trading-halt-urn:newsml:reuters.com:20171107:nFWN1ND17Y/,BRIEF-Prospect Resources seeks trading halt
5b00379cb770543054cb5385,ASX,Platinum Investment Management,https://www.stockopedia.com/share-prices/platinum-investment-management-ASX:PTM/,2017-11-07,https://www.stockopedia.com/share-prices/platinum-investment-management-ASX:PTM/news/brief-platinum-investment-management-says-as-at-31-oct-funds-under-management-2654-bln-urn:newsml:reuters.com:20171107:nFWN1NC1JG/,BRIEF-Platinum Investment Management says as at 31 Oct funds under management $26.54 bln
5b0037abb770543054cb57c7,ASX,Orthocell,https://www.stockopedia.com/share-prices/orthocell-ASX:OCC/,2017-11-07,https://www.stockopedia.com/share-prices/orthocell-ASX:OCC/news/brief-orthocell-seeks-trading-halt-urn:newsml:reuters.com:20171107:nFWN1ND17U/,BRIEF-Orthocell seeks trading halt
5b0037beb770543054cb601d,ASX,Nufarm,https://www.stockopedia.com/share-prices/nufarm-ASX:NUF/,2017-11-07,https://www.stockopedia.com/share-prices/nufarm-ASX:NUF/news/brief-nufarm-seeks-trading-halt-urn:newsml:reuters.com:20171107:nFWN1ND1AA/,BRIEF-Nufarm seeks trading halt
5b0037cab770543054cb67a5,ASX,Netlinkz,https://www.stockopedia.com/share-prices/netlinkz-ASX:NET/,2017-11-07,https://www.stockopedia.com/share-prices/netlinkz-ASX:NET/news/brief-netlinkz-says-additional-168-businesses-have-signed-sales-agreements-through-china-telecom-wuxi-urn:newsml:reuters.com:20171107:nFWN1ND17P/,BRIEF-Netlinkz says additional 168 businesses have signed sales agreements through China Telecom Wuxi
5b0037d2b770543054cb6bca,ASX,National Australia Bank,https://www.stockopedia.com/share-prices/national-australia-bank-ASX:NAB/,2017-11-07,https://www.stockopedia.com/share-prices/national-australia-bank-ASX:NAB/news/update-1-australiaaposs-cba-q1-profit-rises-10-pct-as-margins-improve-urn:newsml:reuters.com:20171107:nL3N1ND67F/,UPDATE 1-Australia's CBA Q1 profit rises 10 pct as margins improve
5b0037f7b770543054cb7ab5,ASX,Macquarie,https://www.stockopedia.com/share-prices/macquarie-ASX:MQG/,2017-11-07,https://www.stockopedia.com/share-prices/macquarie-ASX:MQG/news/brief-aluminium-maker-norsk-hydro-in-long-term-deal-for-swedish-wind-power-urn:newsml:reuters.com:20171107:nASM000FQ9/,BRIEF-Aluminium maker Norsk Hydro in long-term deal for Swedish wind power
5b003808b770543054cb7f77,ASX,Kingston Resources,https://www.stockopedia.com/share-prices/kingston-resources-ASX:KSN/,2017-11-07,https://www.stockopedia.com/share-prices/kingston-resources-ASX:KSN/news/brief-kingston-resources-says-wcb-resources-shareholders-approved-merger-with-co-urn:newsml:reuters.com:20171107:nFWN1ND19W/,BRIEF-Kingston Resources says WCB Resources shareholders approved merger with co
5b003808b770543054cb7f91,ASX,Korab Resources,https://www.stockopedia.com/share-prices/korab-resources-ASX:KOR/,2017-11-07,https://www.stockopedia.com/share-prices/korab-resources-ASX:KOR/news/brief-korab-resources-resolves-to-place-up-to-72-mln-shares-at-28-cents-per-share-to-investors-urn:newsml:reuters.com:20171107:nFWN1ND183/,BRIEF-Korab Resources resolves to place up to 7.2 mln shares at 2.8 cents per share to investors
5b00380cb770543054cb8053,ASX,Keybridge Capital,https://www.stockopedia.com/share-prices/keybridge-capital-ASX:KBC/,2017-11-07,https://www.stockopedia.com/share-prices/keybridge-capital-ASX:KBC/news/brief-keybridge-capital-announces-new-dividend-policy-urn:newsml:reuters.com:20171107:nFWN1ND190/,BRIEF-Keybridge Capital announces new dividend policy
5b003813b770543054cb828a,ASX,James Hardie Industries,https://www.stockopedia.com/share-prices/james-hardie-industries-ASX:JHX/,2017-11-07,https://www.stockopedia.com/share-prices/james-hardie-industries-ASX:JHX/news/update-1-james-hardie-industries-to-buy-germanyaposs-fermacell-urn:newsml:reuters.com:20171107:nL3N1ND6Y5/,UPDATE 1-James Hardie Industries to buy Germany's Fermacell
5b003813b770543054cb828b,ASX,James Hardie Industries,https://www.stockopedia.com/share-prices/james-hardie-industries-ASX:JHX/,2017-11-07,https://www.stockopedia.com/share-prices/james-hardie-industries-ASX:JHX/news/james-hardie-industries-to-buy-germanyaposs-fermacell-urn:newsml:reuters.com:20171107:nL3N1ND6UN/,James Hardie Industries to buy Germany's Fermacell
5b003813b770543054cb828c,ASX,James Hardie Industries,https://www.stockopedia.com/share-prices/james-hardie-industries-ASX:JHX/,2017-11-07,https://www.stockopedia.com/share-prices/james-hardie-industries-ASX:JHX/news/brief-james-hardie-industries-to-buy-xi-dl-holdings-gmbh-from-xella-international-sa-urn:newsml:reuters.com:20171107:nFWN1ND17M/,BRIEF-James Hardie Industries to buy XI (DL) Holdings GmbH from Xella International S.A.
5b003814b770543054cb82cc,ASX,Iodm,https://www.stockopedia.com/share-prices/iodm-ASX:IOD/,2017-11-07,https://www.stockopedia.com/share-prices/iodm-ASX:IOD/news/brief-iodm-says-co-amp-ec-credit-control-form-strategic-alliance-urn:newsml:reuters.com:20171107:nFWN1ND173/,BRIEF-IODM says Co & EC Credit Control form strategic alliance
5b00382eb770543054cb8ac7,ASX,Gtn,https://www.stockopedia.com/share-prices/gtn-ASX:GTN/,2017-11-07,https://www.stockopedia.com/share-prices/gtn-ASX:GTN/news/brief-gtn-says-robert-loewenthal-appointed-as-chairman-urn:newsml:reuters.com:20171107:nFWN1ND178/,BRIEF-GTN says Robert Loewenthal appointed as chairman
5b003832b770543054cb8b95,ASX,Greenpower Energy,https://www.stockopedia.com/share-prices/greenpower-energy-ASX:GPP/,2017-11-07,https://www.stockopedia.com/share-prices/greenpower-energy-ASX:GPP/news/brief-greenpower-energy-executes-binding-heads-of-agreement-with-kopang-resources-inc-for-kopang-lithium-amp-nickel-project-urn:newsml:reuters.com:20171107:nFWN1ND1AQ/,BRIEF-Greenpower Energy executes binding heads of agreement with Kopang Resources Inc for Kopang Lithium & Nickel Project
5b003848b770543054cb9394,ASX,Fonterra Shareholders' Fund,https://www.stockopedia.com/share-prices/fonterra-shareholders-fund-ASX:FSF/,2017-11-07,https://www.stockopedia.com/share-prices/fonterra-shareholders-fund-ASX:FSF/news/update-1-global-dairy-prices-fall-for-the-third-auction-in-a-row-urn:newsml:reuters.com:20171107:nL3N1ND5PO/,UPDATE 1-Global dairy prices fall for the third auction in a row
5b003864b770543054cb9ea2,ASX,Eclipx,https://www.stockopedia.com/share-prices/eclipx-ASX:ECX/,2017-11-07,https://www.stockopedia.com/share-prices/eclipx-ASX:ECX/news/brief-eclipx-group-posts-fy-statutory-net-profit-after-tax-amp-amortisation-of-542-mln-up-18-pct-urn:newsml:reuters.com:20171107:nFWN1ND18X/,"BRIEF-Eclipx Group posts Fy statutory net profit after tax & amortisation of $54.2 mln, up 18 pct"
5b003868b770543054cb9fa0,ASX,Dragontail Systems,https://www.stockopedia.com/share-prices/dragontail-systems-ASX:DTS/,2017-11-07,https://www.stockopedia.com/share-prices/dragontail-systems-ASX:DTS/news/brief-dragontail-systems-seeks-trading-halt-urn:newsml:reuters.com:20171107:nFWN1ND184/,BRIEF-Dragontail Systems seeks trading halt
5b003874b770543054cba32a,ASX,Cryosite,https://www.stockopedia.com/share-prices/cryosite-ASX:CTE/,2017-11-07,https://www.stockopedia.com/share-prices/cryosite-ASX:CTE/news/brief-cryosite-says-accc-suspends-timeline-for-review-of-cellcare-and-cryosite-transaction-urn:newsml:reuters.com:20171107:nFWN1ND16X/,BRIEF-Cryosite says ACCC suspends timeline for review of Cellcare and Cryosite transaction
5b003878b770543054cba3e5,ASX,Crusader Resources,https://www.stockopedia.com/share-prices/crusader-resources-ASX:CAS/,2017-11-07,https://www.stockopedia.com/share-prices/crusader-resources-ASX:CAS/news/brief-crusader-resources-receives-notice-advising-stratex-board-wishes-to-terminate-merger-urn:newsml:reuters.com:20171107:nFWN1ND17Z/,BRIEF-Crusader Resources receives notice advising Stratex board wishes to terminate merger
5b003878b770543054cba3f7,ASX,Coziron Resources,https://www.stockopedia.com/share-prices/coziron-resources-ASX:CZR/,2017-11-07,https://www.stockopedia.com/share-prices/coziron-resources-ASX:CZR/news/brief-coziron-resources-to-buy-70-of-croydon-top-camp-gold-project-in-pilbara-urn:newsml:reuters.com:20171107:nFWN1ND180/,BRIEF-Coziron Resources to buy 70% of Croydon Top-Camp Gold Project in Pilbara
5b00387fb770543054cba6ff,ASX,Comet Ridge,https://www.stockopedia.com/share-prices/comet-ridge-ASX:COI/,2017-11-07,https://www.stockopedia.com/share-prices/comet-ridge-ASX:COI/news/brief-comet-ridge-seeks-trading-halt-urn:newsml:reuters.com:20171107:nFWN1ND17H/,BRIEF-Comet Ridge seeks trading halt
5b003886b770543054cbaae0,ASX,Commonwealth Bank of Australia,https://www.stockopedia.com/share-prices/commonwealth-bank-of-australia-ASX:CBA/,2017-11-07,https://www.stockopedia.com/share-prices/commonwealth-bank-of-australia-ASX:CBA/news/update-1-australiaaposs-cba-q1-profit-rises-10-pct-as-margins-improve-urn:newsml:reuters.com:20171107:nL3N1ND67F/,UPDATE 1-Australia's CBA Q1 profit rises 10 pct as margins improve
5b003886b770543054cbaae1,ASX,Commonwealth Bank of Australia,https://www.stockopedia.com/share-prices/commonwealth-bank-of-australia-ASX:CBA/,2017-11-07,https://www.stockopedia.com/share-prices/commonwealth-bank-of-australia-ASX:CBA/news/australiaaposs-cba-q1-profit-rises-104-pct-urn:newsml:reuters.com:20171107:nL4N1N90UH/,Australia's CBA Q1 profit rises 10.4 pct
5b003886b770543054cbaae2,ASX,Commonwealth Bank of Australia,https://www.stockopedia.com/share-prices/commonwealth-bank-of-australia-ASX:CBA/,2017-11-07,https://www.stockopedia.com/share-prices/commonwealth-bank-of-australia-ASX:CBA/news/brief-commonwealth-bank-of-australia-says-qtrly-unaudited-cash-earnings-about-265-bln-urn:newsml:reuters.com:20171107:nFWN1ND16Y/,BRIEF-Commonwealth Bank Of Australia says qtrly unaudited cash earnings about $2.65 bln
5b003894b770543054cbaeec,ASX,Cassini Resources,https://www.stockopedia.com/share-prices/cassini-resources-ASX:CZI/,2017-11-07,https://www.stockopedia.com/share-prices/cassini-resources-ASX:CZI/news/brief-cassini-resources-seeks-trading-halt-urn:newsml:reuters.com:20171107:nFWN1ND17Q/,BRIEF-Cassini Resources seeks trading halt
5b003897b770543054cbafb3,ASX,Cardno,https://www.stockopedia.com/share-prices/cardno-ASX:CDD/,2017-11-07,https://www.stockopedia.com/share-prices/cardno-ASX:CDD/news/brief-cardno-appoints-andrew-goodwin-as-ceo-and-managing-director-urn:newsml:reuters.com:20171107:nFWN1ND181/,BRIEF-Cardno appoints Andrew Goodwin as CEO and managing director
5b0038c0b770543054cbbfa7,ASX,BOD Australia,https://www.stockopedia.com/share-prices/bod-australia-ASX:BDA/,2017-11-07,https://www.stockopedia.com/share-prices/bod-australia-ASX:BDA/news/brief-bod-australia-secures-pregnancy-supplement-distribution-deal-urn:newsml:reuters.com:20171107:nFWN1ND182/,BRIEF-Bod Australia secures pregnancy supplement distribution deal
5b0038d8b770543054cbd267,ASX,Austsino Resources,https://www.stockopedia.com/share-prices/austsino-resources-ASX:ANS/,2017-11-07,https://www.stockopedia.com/share-prices/austsino-resources-ASX:ANS/news/brief-austsino-resources-says-acr-to-apply-for-firb-approval-to-buy-265-mln-shares-in-co-urn:newsml:reuters.com:20171107:nFWN1ND04E/,BRIEF-Austsino Resources says ACR to apply for FIRB approval to buy 265 mln shares in co
5b0038d8b770543054cbd268,ASX,Austsino Resources,https://www.stockopedia.com/share-prices/austsino-resources-ASX:ANS/,2017-11-07,https://www.stockopedia.com/share-prices/austsino-resources-ASX:ANS/news/brief-austsino-resources-group-says-proposed-capital-raising-has-not-been-completed-urn:newsml:reuters.com:20171107:nFWN1NC1M8/,BRIEF-Austsino Resources Group says proposed capital raising has not been completed
5b0038e3b770543054cbd7c5,ASX,Australia and New Zealand Banking,https://www.stockopedia.com/share-prices/australia-and-new-zealand-banking-ASX:ANZ/,2017-11-07,https://www.stockopedia.com/share-prices/australia-and-new-zealand-banking-ASX:ANZ/news/update-1-australiaaposs-cba-q1-profit-rises-10-pct-as-margins-improve-urn:newsml:reuters.com:20171107:nL3N1ND67F/,UPDATE 1-Australia's CBA Q1 profit rises 10 pct as margins improve
5b0038f5b770543054cbddd3,ASX,Ardent Leisure,https://www.stockopedia.com/share-prices/ardent-leisure-ASX:AAD/,2017-11-07,https://www.stockopedia.com/share-prices/ardent-leisure-ASX:AAD/news/update-1-australiaaposs-ardent-leisure-says-ceo-resigns-reaffirms-fy-core-earnings-urn:newsml:reuters.com:20171107:nL3N1ND6V1/,UPDATE 1-Australia's Ardent Leisure says CEO resigns; reaffirms FY core earnings
5b0038f5b770543054cbddd4,ASX,Ardent Leisure,https://www.stockopedia.com/share-prices/ardent-leisure-ASX:AAD/,2017-11-07,https://www.stockopedia.com/share-prices/ardent-leisure-ASX:AAD/news/australiaaposs-ardent-leisure-says-ceo-resigns-after-four-months-urn:newsml:reuters.com:20171107:nL3N1ND6T6/,Australia's Ardent Leisure says CEO resigns after four months
5b0038f5b770543054cbddd5,ASX,Ardent Leisure,https://www.stockopedia.com/share-prices/ardent-leisure-ASX:AAD/,2017-11-07,https://www.stockopedia.com/share-prices/ardent-leisure-ASX:AAD/news/brief-ardent-leisure-says-simon-kelly-resigns-as-group-ceo-and-managing-director-urn:newsml:reuters.com:20171107:nFWN1ND1A9/,BRIEF-Ardent Leisure says Simon Kelly resigns as Group CEO and managing director
5b0038fcb770543054cbe0bc,ASX,AngloGold Ashanti,https://www.stockopedia.com/share-prices/anglogold-ashanti-ASX:AGG/,2017-11-07,https://www.stockopedia.com/share-prices/anglogold-ashanti-ASX:AGG/news/deaths-spike-in-south-africaaposs-deep-and-dangerous-mines-reversing-trend-urn:newsml:reuters.com:20171107:nL5N1ND1S0/,"Deaths spike in South Africa's deep and dangerous mines, reversing trend"
