2017-11-07,asx,asx,17:23,asx:WNS,WORLD.NET SERVICES LTD - �RESPONDS TO ASX QUERY�
2017-11-07,asx,asx,17:23,asx:WNS,WORLD.NET SERVICES LTD <WNS.AX>- �DOES NOT EXPECT THAT IT WILL CONTINUE TO HAVE SIGNIFICANT NEGATIVE OPERATING CASH FLOWS GOING FORWARD�
2017-11-07,asx,asx,17:26,asx:WNS,BRIEF-World.Net Services Ltd �responds to ASX query�
2017-11-07,asx,asx,12:00,asx:ABP,BUZZ-Australia's Abacus Property soars to over 9-year high 
2017-11-07,asx,asx,09:20,asx:PRU,PERSEUS MINING LTD <PRU.AX>: CANACCORD GENUITY CUTS PRICE TARGET TO A$0.70 FROM A$0.75 ; RATING BUY
2017-11-07,asx,asx,09:27,asx:GOZ,GROWTHPOINT PROPERTIES AUSTRALIA LTD <GOZ.AX> : MORNINGSTAR DOWNGRADES RATING TO REDUCE FROM HOLD��
2017-11-07,asx,asx,13:38,asx:AVH,AVITA MEDICAL ANNOUNCES RIGHTS ISSUE RAISES $12.4 MILLION-AVH.AX
2017-11-07,asx,asx,14:32,asx:AVH,BUZZ-Australia's Avita Medical falls; raises A$12.4 mln from rights issue 
2017-11-07,asx,asx,08:48,asx:TON,TRITON MINERALS LTD <TON.AX> - � SEEKS TRADING HALT PENDING RELEASE OF AN ANNOUNCEMENT BY COMPANY�
2017-11-07,asx,asx,08:48,asx:TON,TRITON MINERALS LTD <TON.AX> - SEEKS TRADING HALT PENDING POTENTIAL CAPITAL RAISING�
2017-11-07,asx,asx,09:35,asx:TON,BRIEF-Triton Minerals �seeks trading halt 
2017-11-07,asx,asx,14:00,asx:HPR,BUZZ-Australia's High Peak Royalties rises on share buyback plan
2017-11-07,asx,asx,11:54,asx:HOM,BUZZ-Australia's Homeloans hits over 2-mth high 
2017-11-07,asx,asx,12:52,asx:MFG,BUZZ-Australia's Magellan Financial extends gains to near 3-mth high
2017-11-07,asx,asx,11:39,asx:JBH,BUZZ-Australia's JB Hi-Fi hits over 1-week high 
2017-11-07,asx,asx,08:55,asx:GCY,GASCOYNE RESOURCES - SEEKS TRADING HALT PENDING ANNOUNCEMENT  REGARDING A FORWARD GOLD SALES CONTRACT RELATING TO DALGARANGA GOLD PROJECT.�
2017-11-07,asx,asx,12:13,asx:GCY,BRIEF-Gascoyne Resources seeks trading halt �
2017-11-07,asx,asx,09:58,asx:IAB,INABOX GROUP LTD <IAB.AX> - SEEKS TRADING HALT PENDING T �A REVIEW BY COMPANY OF RECENT DEVELOPMENTS CONCERNING ITS HOSTWORKS BUSINESS.�
2017-11-07,asx,asx,10:46,asx:IAB,BRIEF-Inabox Group seeks trading halt �
2017-11-07,asx,asx,09:19,asx:CWN,CROWN RESORTS LTD <CWN.AX> : MORNINGSTAR DOWNGRADES RATING TO   
2017-11-07,asx,asx,16:40,asx:CWN,"CORRECTED-CROWN RESORTS LTD <CWN.AX>: MORNINGSTAR DOWNGRADES  RATING TO HOLD FROM ACCUMULATE (ADDS DROPPED WORDS ""HOLD FROM  ACCUMULATE"")  "
2017-11-07,asx,asx,12:34,asx:MKB,DELOITTE- CREDITORS OF MOKO SOCIAL MEDIA UNANIMOUSLY VOTED IN FAVOUR OF EXECUTING A DEED OF CO ARRANGEMENT WITH TREVOR NAIRN��
2017-11-07,asx,asx,14:14,asx:MKB,BRIEF-Deloitte says creditors of Moko Social Media vote in favour of deed of arrangement with Trevor Nairn��
2017-11-07,asx,asx,14:10,asx:FXL,BUZZ-Australia's FlexiGroup gains most in over 4 months
2017-11-07,asx,asx,14:38,asx:YNB,YONDER & BEYOND GROUP LTD <YNB.AX>- PROPOSING TO UNDERTAKE CAPITAL RAISING THOUGH PLACEMENT OF ORDINARY SHARES TO RAISE UP TO $1.05 MLN�
2017-11-07,asx,asx,14:38,asx:YNB,YONDER & BEYOND GROUP LTD - �ENTERED BINDING TERMS SHEET FOR PROPOSED ACQUISITION OF HIGH LINE ALTERNATIVE INVESTMENTS PTY LTD (HIGH LINE)�
2017-11-07,asx,asx,15:53,asx:YNB,BRIEF-Yonder & Beyond Group proposing to acquire High Line Alternative Investments
2017-11-07,asx,asx,18:21,asx:YNB,BRIEF-ヤンダ・アンド・ビヤンド、ハイ・ライン・オルタナティブ・インベストメンツの取得を提案
2017-11-07,asx,asx,08:57,asx:HNR,HANNANS LTD - �OFFER TO HANNANS SHAREHOLDERS TO PURCHASE NEW SHARES AT A 20% DISCOUNT VIA SHARE PURCHASE PLAN TO RAISE UP TO A$2.5M�
2017-11-07,asx,asx,12:10,asx:HNR,BRIEF-Hannans �announces share purchase plan to raise up to A$2.5 m�ln
2017-11-07,asx,asx,16:42,asx:HNR,BRIEF-ハナンズ、株式購入計画で最大250万豪ドルを調達へ
2017-11-07,asx,asx,11:19,asx:YAL,BUZZ-Yancoal Australia sees best intraday session in nearly 3 months
2017-11-07,asx,asx,09:43,asx:BPT,"BEACH ENERGY LTD <BPT.AX> - ANNOUNCES �RETIREMENT OF DIRECTOR, FIONA BENNETT "
2017-11-07,asx,asx,12:08,asx:BPT,BRIEF-Beach energy announces �retirement of director Fiona Bennett
2017-11-07,asx,asx,16:07,asx:BPT,BRIEF-ビーチ・エネジー、フィオナ・ベネット取締役の退任を発表
2017-11-07,asx,asx,13:38,asx:CPH,BUZZ-Australia's Creso Pharma at 3-wk high; to study cannabis products' effects
2017-11-07,asx,asx,08:39,asx:LOM,LUCAPA DIAMOND CO LTD <LOM.AX> - �CO HAS FINALISED ALL TERMS FOR US$15 MLN FINANCING FACILITY WITH EQUIGOLD PTE LTD�
2017-11-07,asx,asx,08:39,asx:LOM,LUCAPA DIAMOND CO LTD - SCHEDULED TO DRAW DOWN US$10 MLN OF EQUIGOLD FACILITY THIS MONTH�
2017-11-07,asx,asx,08:39,asx:LOM,LUCAPA DIAMOND CO LTD - � LUCAPA REPAID $5.5 MLN BRIDGING FACILITY TO FIRST CLASS SECURITIES FROM CO'S AVAILABLE CASH RESERVES�
2017-11-07,asx,asx,08:40,asx:LOM,LUCAPA DIAMOND CO LTD <LOM.AX> - �BOARD DECIDED NOT TO PURSUE LONDON AIM ADMISSION�
2017-11-07,asx,asx,08:44,asx:LOM,CORRECTED-LUCAPA DIAMOND CO LTD-LUCAPA REPAID A$5.5 MLN (NOT  $5.5 MLN) BRIDGING FACILITY TO FIRST CLASS SECURITIES FROM CO'S  AVAILABLE CASH RESERVES�
2017-11-07,asx,asx,08:44,asx:LOM,RPT-LUCAPA DIAMOND CO LTD <LOM.AX> - �CO HAS FINALISED ALL TERMS  FOR US$15 MLN FINANCING FACILITY WITH EQUIGOLD PTE LTD�
2017-11-07,asx,asx,08:44,asx:LOM,RPT-LUCAPA DIAMOND CO LTD - SCHEDULED TO DRAW DOWN US$10 MLN OF  EQUIGOLD FACILITY THIS MONTH�
2017-11-07,asx,asx,08:44,asx:LOM,RPT-LUCAPA DIAMOND CO LTD <LOM.AX> - �BOARD DECIDED NOT TO  PURSUE LONDON AIM ADMISSION�
2017-11-07,asx,asx,08:49,asx:LOM,BRIEF-Lucapa Diamond finalises terms of US$15 mln financing facility with Equigold 
2017-11-07,asx,asx,10:55,asx:FMG,BUZZ-Australia's miners up; metals index hits over 3-yr high
2017-11-07,asx,asx,10:00,asx:ICG,INCA MINERALS LTD <ICG.AX> - SEEKS TRADING HALT� PENDING A MARKET UPDATE IN RESPECT OF COMPANY'S PROSPECTUS DATED 26 OCTOBER 2017�
2017-11-07,asx,asx,10:02,asx:ICG,BRIEF-INCA Minerals seeks trading halt�
2017-11-07,asx,asx,08:54,asx:SUN,SUNCORP GROUP LTD - � UNIT VERO INSURANCE NEW ZEALAND RECEIVED NOTICE OF TERMINATION FROM TOWER LIMITED OF SCHEME IMPLEMENTATION AGREEMENT�
2017-11-07,asx,asx,08:55,asx:SUN,SUNCORP GROUP - CO WILL NO LONGER BE PROCEEDING WITH ITS APPEAL OF NEW ZEALAND COMMERCE COMMISSION'S DECISION TO APPLICATION TO ACQUIRE TOWER�
2017-11-07,asx,asx,09:16,asx:SUN,"CORRECTED-SUNCORP GROUP- WON'T PROCEED WITH APPEAL OF NZ  COMMERCE COMMISSION'S DECISION TO DECLINE APPLICATION TO ACQUIRE  TOWER (ADDS DROPPED WORD ""DECLINE"")�"
2017-11-07,asx,asx,09:16,asx:SUN,RPT-SUNCORP GROUP LTD - � UNIT VERO INSURANCE NEW ZEALAND  RECEIVED NOTICE OF TERMINATION FROM TOWER LIMITED OF SCHEME  IMPLEMENTATION AGREEMENT�
2017-11-07,asx,asx,10:45,asx:SUN,BRIEF-Suncorp Group will not appeal NZ Commerce Commission's Decision to decline Tower acquisition �
2017-11-07,asx,asx,13:40,asx:SUN,BUZZ-NZ's Tower slips to over 11-mth low; deal with Suncorp's NZ unit scrapped
2017-11-07,asx,asx,16:28,asx:SUN,BRIEF-サンコープ、ＮＺＣＣのタワー買収拒否の決定に対して上訴しない予定�
2017-11-07,asx,asx,09:47,asx:CIM,"CIMIC GROUP -AWARDED A A$300 MLN CONTRACT BY KALTIM PRIMA COAL TO EXPAND OPERATIONS AT SANGATTA COAL MINE IN EAST KALIMANTAN, INDONESIA�"
2017-11-07,asx,asx,09:48,asx:CIM,CIMIC GROUP LTD <CIM.AX> - � CONTRACT WILL INCREASE COAL PRODUCTION AT MELAWAN PIT BY 12 MLN TONNES� OVER 4 YEARS
2017-11-07,asx,asx,10:38,asx:CIM,BRIEF-Cimic Group awarded A$300 mln contract by Kaltim Prima Coal 
2017-11-07,asx,asx,17:50,asx:CIM,BRIEF-ＣＩＭＩＣ、Kaltim Prima Coalから3億豪ドルの契約を獲得
2017-11-07,asx,asx,23:23,asx:CIM,Hochtief steigert Gewinn und Auftragseingang deutlich
2017-11-07,asx,asx,09:38,asx:CSL,"ENGLAND:ดัชนีค่าระวางเรือ(Baltic Dry Index)ปิดลบ 3 จุด ที่ 1,473"
2017-11-07,asx,asx,05:42,asx:BHP,ロンドン株式市場＝横ばい、バークレイズ売られる
2017-11-07,asx,asx,09:38,asx:BHP,"ENGLAND:ดัชนีค่าระวางเรือ(Baltic Dry Index)ปิดลบ 3 จุด ที่ 1,473"
2017-11-07,asx,asx,10:55,asx:BHP,BUZZ-Australia's miners up; metals index hits over 3-yr high
2017-11-07,asx,asx,13:41,asx:BHP,シドニー株式市場・中盤＝反発、6000超え約10年ぶり高値
2017-11-07,asx,asx,17:06,asx:BHP,AXJO:ตลาดหุ้นออสเตรเลีย:ดัชนีออสซี่ปิดพุ่งใกล้นิวไฮรอบ 10 ปี 
2017-11-07,asx,asx,08:26,asx:MQA,MACQUARIE ATLAS ROADS GROUP - �NOTES APRR ISSUED EUR700 MLN OF BONDS WITH 1.50% COUPON UNDER ITS EURO MEDIUM TERM NOTE PROGRAM� MATURING IN JAN. 2033 
2017-11-07,asx,asx,08:50,asx:MQA,"BRIEF-Macquarie Atlas Roads Group �notes APRR's issuance of EUR700 mln bonds maturing in Jan., 2033"
2017-11-07,asx,asx,09:38,asx:ORG,"ENGLAND:ดัชนีค่าระวางเรือ(Baltic Dry Index)ปิดลบ 3 จุด ที่ 1,473"
2017-11-07,asx,asx,13:27,asx:ARB,BUZZ-Australia ARB Corp rises to record high 
2017-11-07,asx,asx,13:18,asx:FPH,BUZZ-Australian shares of Fisher & Paykel Healthcare hit record high 
2017-11-07,asx,asx,11:51,asx:RFX,BUZZ-Australia's RedFlow hits over 2-month high 
2017-11-07,asx,asx,09:38,asx:VAH,"ENGLAND:ดัชนีค่าระวางเรือ(Baltic Dry Index)ปิดลบ 3 จุด ที่ 1,473"
2017-11-07,asx,asx,09:05,asx:RCG,"RCG CORPORATION LTD -  IVAN HAMMERSCHLAG, CHAIRMAN  OF RCG HAS DECIDED TO RETIRE ��"
2017-11-07,asx,asx,09:06,asx:RCG,RCG CORPORATION LTD - BOARD ELECTED DAVID GORDON TO THE CHAIR��
2017-11-07,asx,asx,12:06,asx:RCG,"BRIEF-Rcg corporation ltd - 	ivan hammerschlag, chairman  of rcg has decided to retire ��"
2017-11-07,asx,asx,13:52,asx:RCG,BUZZ-Australia's RCG Corporation hits 1-week high 
2017-11-07,asx,asx,13:41,asx:WPL,シドニー株式市場・中盤＝反発、6000超え約10年ぶり高値
2017-11-07,asx,asx,14:20,asx:BGS,BUZZ-Australia's Birimian rises on positive drilling results in Mali project
2017-11-07,asx,asx,12:12,asx:FAR,BUZZ-Australia's FAR Ltd hits over 5-month high  
2017-11-07,asx,asx,09:11,asx:HEG,HILL END GOLD LTD - SEEKS TRADING HALT PENDING ANNOUNCEMENT �REGARDING A FUNDING INITIATIVE �
2017-11-07,asx,asx,09:17,asx:HEG,BRIEF-Hill End Gold seeks trading halt 
2017-11-07,asx,asx,10:22,asx:SCG,SCENTRE GROUP <SCG.AX> : MORNINGSTAR LOWERS FAIR VALUE ESTIMATE TO A$3.85 FROM A$4.0; RATING HOLD��
2017-11-07,asx,asx,09:38,asx:ANN,"ENGLAND:ดัชนีค่าระวางเรือ(Baltic Dry Index)ปิดลบ 3 จุด ที่ 1,473"
2017-11-07,asx,asx,14:15,asx:A3D,BUZZ-Australia's WorleyParsons extends gains to post over 3-year high 
2017-11-07,asx,asx,13:41,asx:OSH,シドニー株式市場・中盤＝反発、6000超え約10年ぶり高値
2017-11-07,asx,asx,09:38,asx:MPL,"ENGLAND:ดัชนีค่าระวางเรือ(Baltic Dry Index)ปิดลบ 3 จุด ที่ 1,473"
2017-11-07,asx,asx,01:11,asx:TPM,CORRECTED-BUZZ-Australia's TPG Telecom hits over 10-week high
2017-11-07,asx,asx,03:10,asx:TPM,CORRECTED-BUZZ-Australia's TPG Telecom hits over 10-week high
2017-11-07,asx,asx,05:10,asx:TPM,CORRECTED-BUZZ-Australia's TPG Telecom hits over 10-week high
2017-11-07,asx,asx,07:09,asx:TPM,CORRECTED-BUZZ-Australia's TPG Telecom hits over 10-week high
2017-11-07,asx,asx,09:09,asx:TPM,CORRECTED-BUZZ-Australia's TPG Telecom hits over 10-week high
2017-11-07,asx,asx,11:07,asx:TPM,CORRECTED-BUZZ-Australia's TPG Telecom hits over 10-week high
2017-11-07,asx,asx,12:59,asx:TPM,CORRECTED-BUZZ-Australia's TPG Telecom hits over 10-week high
2017-11-07,asx,asx,09:07,asx:MZN,MARINDI METALS LTD <MZN.AX> - SEEKS TRADING HALT� PENDING ANNOUNCEMENT OF AN OPTION TO ACQUIRE A TENEMENT WHICH COMPANY VIEWS AS MATERIAL�
2017-11-07,asx,asx,09:31,asx:MZN,BRIEF-Marindi Metals seeks trading halt� 
2017-11-07,asx,asx,12:05,asx:NBL,BUZZ-Australia's Noni B posts biggest intra-day pct fall in 3 wks
2017-11-07,asx,asx,11:30,asx:SEA,BUZZ-Sundance Energy Australia hits near 5-month high 
