,0,1
955,asx,IRD.AX
956,asx,IRE.AX
957,asx,IRI.AX
958,asx,IRU.AX
959,asx,IS3.AX
960,asx,ISD.AX
961,asx,ISEC.AX
962,asx,ISG.AX
963,asx,ISH.AX
964,asx,ISO.AX
965,asx,ISU.AX
966,asx,ISX.AX
967,asx,ITD.AX
968,asx,ITL.AX
969,asx,ITW.AX
970,asx,IVC.AX
971,asx,IVE.AX
972,asx,IVO.AX
973,asx,IVQ.AX
974,asx,IVR.AX
975,asx,IVT.AX
976,asx,IVV.AX
977,asx,IVX.AX
978,asx,IWLD.AX
979,asx,IXI.AX
980,asx,IXJ.AX
981,asx,IXP.AX
982,asx,IZZ.AX
983,asx,JAL.AX
984,asx,JAT.AX
985,asx,JBH.AX
986,asx,JCI.AX
987,asx,JCS.AX
988,asx,JHC.AX
989,asx,JHG.AX
990,asx,JHL.AX
991,asx,JHX.AX
992,asx,JIN.AX
993,asx,JIP.AX
994,asx,JJF.AX
995,asx,JKA.AX
996,asx,JKL.AX
997,asx,JLG.AX
998,asx,JPR.AX
999,asx,JRL.AX
1000,asx,JRV.AX
1001,asx,JVG.AX
1002,asx,JYC.AX
1003,asx,K2F.AX
1004,asx,K2P.AX
1005,asx,KAI.AX
1006,asx,KAM.AX
1007,asx,KAR.AX
1008,asx,KAS.AX
1009,asx,KAT.AX
1010,asx,KBC.AX
1011,asx,KBU.AX
1012,asx,KCN.AX
1013,asx,KDR.AX
1014,asx,KEY.AX
1015,asx,KFE.AX
1016,asx,KGD.AX
1017,asx,KGL.AX
1018,asx,KGM.AX
1019,asx,KGN.AX
1020,asx,KII.AX
1021,asx,KIN.AX
1022,asx,KIS.AX
1023,asx,KKL.AX
1024,asx,KKT.AX
1025,asx,KLH.AX
1026,asx,KLL.AX
1027,asx,KLO.AX
1028,asx,KLR.AX
1029,asx,KMD.AX
1030,asx,KME.AX
1031,asx,KNH.AX
1032,asx,KNL.AX
1033,asx,KNM.AX
1034,asx,KNO.AX
1035,asx,KOV.AX
1036,asx,KP2.AX
1037,asx,KPC.AX
1038,asx,KPG.AX
1039,asx,KPL.AX
1040,asx,KPO.AX
1041,asx,KPT.AX
1042,asx,KRC.AX
1043,asx,KRL.AX
1044,asx,KRS.AX
1045,asx,KSC.AX
1046,asx,KSL.AX
1047,asx,KSM.AX
1048,asx,KSN.AX
1049,asx,KTA.AX
1050,asx,KTE.AX
1051,asx,KYK.AX
1052,asx,KZR.AX
1053,asx,LAA.AX
1054,asx,LAM.AX
1055,asx,LAU.AX
1056,asx,LBL.AX
1057,asx,LBT.AX
1058,asx,LCA.AX
1059,asx,LCD.AX
1060,asx,LCE.AX
1061,asx,LCK.AX
1062,asx,LCM.AX
1063,asx,LCR.AX
1064,asx,LCT.AX
1065,asx,LCY.AX
1066,asx,LEG.AX
1067,asx,LEP.AX
1068,asx,LER.AX
1069,asx,LEX.AX
1070,asx,LFC.AX
1071,asx,LFR.AX
1072,asx,LGD.AX
1073,asx,LGR.AX
1074,asx,LHB.AX
1075,asx,LHC.AX
1076,asx,LHM.AX
1077,asx,LI3.AX
1078,asx,LIC.AX
1079,asx,LIN.AX
1080,asx,LIO.AX
1081,asx,LIT.AX
1082,asx,LKE.AX
1083,asx,LKO.AX
1084,asx,LLC.AX
1085,asx,LLO.AX
1086,asx,LMG.AX
1087,asx,LML.AX
1088,asx,LMW.AX
1089,asx,LNG.AX
1090,asx,LNK.AX
1091,asx,LNU.AX
1092,asx,LNY.AX
1093,asx,LOM.AX
1094,asx,LOV.AX
1095,asx,LPD.AX
1096,asx,LPE.AX
1097,asx,LPI.AX
1098,asx,LRS.AX
1099,asx,LSH.AX
1100,asx,LSR.AX
1101,asx,LSX.AX
1102,asx,LTR.AX
1103,asx,LVE.AX
1104,asx,LVH.AX
1105,asx,LVT.AX
1106,asx,LYC.AX
1107,asx,LYL.AX
1108,asx,M7T.AX
1109,asx,MA1.AX
1110,asx,MAG.AX
1111,asx,MAH.AX
1112,asx,MAI.AX
1113,asx,MAQ.AX
1114,asx,MAR.AX
1115,asx,MAT.AX
1116,asx,MAU.AX
1117,asx,MAX.AX
1118,asx,MAY.AX
1119,asx,MBE.AX
1120,asx,MBK.AX
1121,asx,MBM.AX
1122,asx,MBO.AX
1123,asx,MCA.AX
1124,asx,MCE.AX
1125,asx,MCP.AX
1126,asx,MCR.AX
1127,asx,MCT.AX
1128,asx,MCX.AX
1129,asx,MCY.AX
1130,asx,MDC.AX
1131,asx,MDI.AX
1132,asx,MDL.AX
1133,asx,MDR.AX
1134,asx,MDX.AX
1135,asx,MEA.AX
1136,asx,MEB.AX
1137,asx,MEC.AX
1138,asx,MED.AX
1139,asx,MEI.AX
1140,asx,MEL.AX
1141,asx,MEM.AX
1142,asx,MEP.AX
1143,asx,MEQ.AX
1144,asx,MEU.AX
1145,asx,MEY.AX
1146,asx,MEZ.AX
1147,asx,MFD.AX
1148,asx,MFF.AX
1149,asx,MFG.AX
1150,asx,MGC.AX
1151,asx,MGE.AX
1152,asx,MGG.AX
1153,asx,MGL.AX
1154,asx,MGP.AX
1155,asx,MGR.AX
1156,asx,MGT.AX
1157,asx,MGU.AX
1158,asx,MGV.AX
1159,asx,MGX.AX
1160,asx,MGZ.AX
1161,asx,MHC.AX
1162,asx,MHD.AX
1163,asx,MHG.AX
1164,asx,MHI.AX
1165,asx,MHJ.AX
1166,asx,MICH.AX
1167,asx,MIH.AX
1168,asx,MIL.AX
1169,asx,MIN.AX
1170,asx,MIR.AX
1171,asx,MJC.AX
1172,asx,MJP.AX
1173,asx,MLA.AX
1174,asx,MLB.AX
1175,asx,MLD.AX
1176,asx,MLM.AX
1177,asx,MLS.AX
1178,asx,MLT.AX
1179,asx,MLX.AX
1180,asx,MMI.AX
1181,asx,MMJ.AX
1182,asx,MML.AX
1183,asx,MMR.AX
1184,asx,MMS.AX
1185,asx,MNB.AX
1186,asx,MNC.AX
1187,asx,MND.AX
1188,asx,MNE.AX
1189,asx,MNF.AX
1190,asx,MNM.AX
1191,asx,MNRS.AX
1192,asx,MNS.AX
1193,asx,MNW.AX
1194,asx,MNY.AX
1195,asx,MOAT.AX
1196,asx,MOB.AX
1197,asx,MOC.AX
1198,asx,MOD.AX
1199,asx,MOE.AX
1200,asx,MONY.AX
1201,asx,MOQ.AX
1202,asx,MOT.AX
1203,asx,MOX.AX
1204,asx,MOY.AX
1205,asx,MP1.AX
1206,asx,MPE.AX
1207,asx,MPL.AX
1208,asx,MPP.AX
1209,asx,MPW.AX
1210,asx,MPX.AX
1211,asx,MQA.AX
1212,asx,MQG.AX
1213,asx,MQR.AX
1214,asx,MRC.AX
1215,asx,MRD.AX
1216,asx,MRG.AX
1217,asx,MRL.AX
1218,asx,MRM.AX
1219,asx,MRN.AX
1220,asx,MRP.AX
1221,asx,MRQ.AX
1222,asx,MRR.AX
1223,asx,MRV.AX
1224,asx,MSB.AX
1225,asx,MSG.AX
1226,asx,MSI.AX
1227,asx,MSM.AX
1228,asx,MSP.AX
1229,asx,MSR.AX
1230,asx,MSV.AX
1231,asx,MTB.AX
1232,asx,MTC.AX
1233,asx,MTH.AX
1234,asx,MTM.AX
1235,asx,MTO.AX
1236,asx,MTR.AX
1237,asx,MTS.AX
1238,asx,MUA.AX
1239,asx,MUS.AX
1240,asx,MVA.AX
1241,asx,MVB.AX
1242,asx,MVE.AX
1243,asx,MVF.AX
1244,asx,MVOL.AX
1245,asx,MVP.AX
1246,asx,MVR.AX
1247,asx,MVS.AX
1248,asx,MVT.AX
1249,asx,MVW.AX
1250,asx,MWR.AX
1251,asx,MWY.AX
1252,asx,MX1.AX
1253,asx,MXC.AX
1254,asx,MXI.AX
1255,asx,MXR.AX
1256,asx,MXT.AX
1257,asx,MYE.AX
1258,asx,MYL.AX
1259,asx,MYO.AX
1260,asx,MYQ.AX
1261,asx,MYR.AX
1262,asx,MYS.AX
1263,asx,MYX.AX
1264,asx,MZI.AX
1265,asx,MZM.AX
1266,asx,MZN.AX
1267,asx,MZZ.AX
1268,asx,N1H.AX
1269,asx,N27.AX
1270,asx,NAB.AX
1271,asx,NAC.AX
1272,asx,NAE.AX
1273,asx,NAG.AX
1274,asx,NAM.AX
1275,asx,NAN.AX
1276,asx,NBL.AX
1277,asx,NC6.AX
1278,asx,NCC.AX
1279,asx,NCK.AX
1280,asx,NCL.AX
1281,asx,NCM.AX
1282,asx,NCR.AX
1283,asx,NCZ.AX
1284,asx,NDQ.AX
1285,asx,NEA.AX
1286,asx,NEC.AX
1287,asx,NET.AX
1288,asx,NEU.AX
1289,asx,NGE.AX
1290,asx,NGY.AX
1291,asx,NHC.AX
1292,asx,NHF.AX
1293,asx,NHL.AX
1294,asx,NIU.AX
1295,asx,NLI.AX
1296,asx,NME.AX
1297,asx,NML.AX
1298,asx,NMS.AX
1299,asx,NMT.AX
1300,asx,NNW.AX
1301,asx,NOR.AX
1302,asx,NOV.AX
1303,asx,NOX.AX
1304,asx,NRT.AX
1305,asx,NSE.AX
1306,asx,NSL.AX
1307,asx,NSR.AX
1308,asx,NST.AX
1309,asx,NSX.AX
1310,asx,NTC.AX
1311,asx,NTI.AX
1312,asx,NTL.AX
1313,asx,NTM.AX
1314,asx,NTU.AX
1315,asx,NUF.AX
1316,asx,NUH.AX
1317,asx,NUS.AX
1318,asx,NVL.AX
1319,asx,NVO.AX
1320,asx,NVT.AX
1321,asx,NVX.AX
1322,asx,NWE.AX
1323,asx,NWF.AX
1324,asx,NWH.AX
1325,asx,NWS.AX
1326,asx,NWZ.AX
1327,asx,NXM.AX
1328,asx,NXT.AX
1329,asx,NZC.AX
1330,asx,NZK.AX
1331,asx,NZM.AX
1332,asx,OAR.AX
1333,asx,OBJ.AX
1334,asx,OBL.AX
1335,asx,OCA.AX
1336,asx,OCC.AX
1337,asx,OCL.AX
1338,asx,OCP.AX
1339,asx,ODM.AX
1340,asx,ODY.AX
1341,asx,OEC.AX
1342,asx,OEL.AX
1343,asx,OEQ.AX
1344,asx,OEX.AX
1345,asx,OFX.AX
1346,asx,OGC.AX
1347,asx,OGX.AX
1348,asx,OHE.AX
1349,asx,OIL.AX
1350,asx,OKR.AX
1351,asx,OKU.AX
1352,asx,OLH.AX
1353,asx,OLI.AX
1354,asx,OLV.AX
1355,asx,OMH.AX
1356,asx,OML.AX
1357,asx,OMT.AX
1358,asx,ONE.AX
1359,asx,ONT.AX
1360,asx,OOK.AX
1361,asx,OOO.AX
1362,asx,OPG.AX
1363,asx,OPN.AX
1364,asx,OPT.AX
1365,asx,ORA.AX
1366,asx,ORE.AX
1367,asx,ORG.AX
1368,asx,ORI.AX
1369,asx,ORL.AX
1370,asx,ORM.AX
1371,asx,ORN.AX
1372,asx,ORR.AX
1373,asx,OSH.AX
1374,asx,OSL.AX
1375,asx,OSP.AX
1376,asx,OTW.AX
1377,asx,OVH.AX
1378,asx,OVL.AX
1379,asx,OVN.AX
1380,asx,OVR.AX
1381,asx,OXX.AX
1382,asx,OZF.AX
1383,asx,OZG.AX
1384,asx,OZL.AX
1385,asx,OZR.AX
1386,asx,PAA.AX
1387,asx,PAB.AX
1388,asx,PAC.AX
1389,asx,PAF.AX
1390,asx,PAI.AX
1391,asx,PAK.AX
1392,asx,PAN.AX
1393,asx,PAR.AX
1394,asx,PAXX.AX
1395,asx,PBP.AX
1396,asx,PBT.AX
1397,asx,PBX.AX
1398,asx,PCG.AX
1399,asx,PCH.AX
1400,asx,PCL.AX
1401,asx,PDI.AX
1402,asx,PDZ.AX
1403,asx,PEA.AX
1404,asx,PEC.AX
1405,asx,PEK.AX
1406,asx,PEL.AX
1407,asx,PEN.AX
1408,asx,PEP.AX
1409,asx,PEX.AX
1410,asx,PFG.AX
1411,asx,PFM.AX
1412,asx,PGC.AX
1413,asx,PGF.AX
1414,asx,PGH.AX
1415,asx,PGI.AX
1416,asx,PGM.AX
1417,asx,PGO.AX
1418,asx,PGR.AX
1419,asx,PGS.AX
1420,asx,PGY.AX
1421,asx,PHI.AX
1422,asx,PHK.AX
1423,asx,PIC.AX
1424,asx,PIL.AX
1425,asx,PIO.AX
1426,asx,PIQ.AX
1427,asx,PIXX.AX
1428,asx,PKA.AX
1429,asx,PKO.AX
1430,asx,PL8.AX
1431,asx,PLG.AX
1432,asx,PLH.AX
1433,asx,PLL.AX
1434,asx,PLS.AX
1435,asx,PLUS.AX
1436,asx,PLX.AX
1437,asx,PM1.AX
1438,asx,PMC.AX
1439,asx,PME.AX
1440,asx,PMP.AX
1441,asx,PMV.AX
1442,asx,PMY.AX
1443,asx,PNC.AX
1444,asx,PNI.AX
1445,asx,PNL.AX
1446,asx,PNN.AX
1447,asx,PNR.AX
1448,asx,PNV.AX
1449,asx,PNW.AX
1450,asx,PNX.AX
1451,asx,POH.AX
1452,asx,POP.AX
1453,asx,POS.AX
1454,asx,POU.AX
1455,asx,POW.AX
1456,asx,POZ.AX
1457,asx,PPC.AX
1458,asx,PPG.AX
1459,asx,PPH.AX
1460,asx,PPK.AX
1461,asx,PPL.AX
1462,asx,PPS.AX
1463,asx,PPT.AX
1464,asx,PPY.AX
1465,asx,PRL.AX
1466,asx,PRO.AX
1467,asx,PRR.AX
1468,asx,PRT.AX
1469,asx,PRU.AX
1470,asx,PRY.AX
1471,asx,PSA.AX
1472,asx,PSC.AX
1473,asx,PSI.AX
1474,asx,PSM.AX
1475,asx,PSQ.AX
1476,asx,PSY.AX
1477,asx,PSZ.AX
1478,asx,PTB.AX
1479,asx,PTL.AX
1480,asx,PTM.AX
1481,asx,PTX.AX
1482,asx,PUN.AX
1483,asx,PUR.AX
1484,asx,PVA.AX
1485,asx,PVD.AX
1486,asx,PVE.AX
1487,asx,PVL.AX
1488,asx,PWH.AX
1489,asx,PWN.AX
1490,asx,PXS.AX
1491,asx,PXX.AX
1492,asx,PYC.AX
1493,asx,PZC.AX
1494,asx,QAG.AX
1495,asx,QAN.AX
1496,asx,QAU.AX
1497,asx,QBE.AX
1498,asx,QBL.AX
1499,asx,QCB.AX
1500,asx,QFN.AX
1501,asx,QFY.AX
1502,asx,QHL.AX
1503,asx,QIP.AX
1504,asx,QMIX.AX
1505,asx,QMN.AX
1506,asx,QMS.AX
1507,asx,QOZ.AX
1508,asx,QPON.AX
1509,asx,QRE.AX
1510,asx,QSS.AX
1511,asx,QTG.AX
1512,asx,QTM.AX
1513,asx,QUAL.AX
1514,asx,QUB.AX
1515,asx,QUE.AX
1516,asx,QUR.AX
1517,asx,QUS.AX
1518,asx,QVE.AX
1519,asx,R3D.AX
1520,asx,RAC.AX
1521,asx,RAN.AX
1522,asx,RAP.AX
1523,asx,RARI.AX
1524,asx,RAW.AX
1525,asx,RBD.AX
1526,asx,RBL.AX
1527,asx,RBO.AX
1528,asx,RBR.AX
1529,asx,RBX.AX
1530,asx,RCB.AX
1531,asx,RCE.AX
1532,asx,RCG.AX
1533,asx,RCO.AX
1534,asx,RCP.AX
1535,asx,RCR.AX
1536,asx,RCT.AX
1537,asx,RCW.AX
1538,asx,RD1.AX
1539,asx,RDF.AX
1540,asx,RDG.AX
1541,asx,RDH.AX
1542,asx,RDM.AX
1543,asx,RDS.AX
1544,asx,RDV.AX
1545,asx,REA.AX
1546,asx,RED.AX
1547,asx,REF.AX
1548,asx,REG.AX
1549,asx,REH.AX
1550,asx,RENT.AX
1551,asx,RES.AX
1552,asx,REV.AX
1553,asx,REX.AX
1554,asx,REY.AX
1555,asx,REZ.AX
1556,asx,RFF.AX
1557,asx,RFG.AX
1558,asx,RFN.AX
1559,asx,RFT.AX
1560,asx,RFX.AX
1561,asx,RGB.AX
1562,asx,RGI.AX
1563,asx,RGL.AX
1564,asx,RGP.AX
1565,asx,RGS.AX
1566,asx,RHC.AX
1567,asx,RHI.AX
1568,asx,RHL.AX
1569,asx,RHP.AX
1570,asx,RHS.AX
1571,asx,RHT.AX
1572,asx,RIC.AX
1573,asx,RIE.AX
1574,asx,RIM.AX
1575,asx,RIO.AX
1576,asx,RIR.AX
1577,asx,RKN.AX
1578,asx,RLC.AX
1579,asx,RLE.AX
1580,asx,RMD.AX
1581,asx,RMG.AX
1582,asx,RMI.AX
1583,asx,RMP.AX
1584,asx,RMS.AX
1585,asx,RMT.AX
1586,asx,RMX.AX
1587,asx,RND.AX
1588,asx,RNE.AX
1589,asx,RNL.AX
1590,asx,RNO.AX
1591,asx,RNT.AX
1592,asx,RNU.AX
1593,asx,RNY.AX
1594,asx,ROBO.AX
1595,asx,ROG.AX
1596,asx,RPG.AX
1597,asx,RRL.AX
1598,asx,RRS.AX
1599,asx,RSG.AX
1600,asx,RSH.AX
1601,asx,RSM.AX
1602,asx,RTE.AX
1603,asx,RTG.AX
1604,asx,RTR.AX
1605,asx,RUB.AX
1606,asx,RUL.AX
1607,asx,RVA.AX
1608,asx,RVL.AX
1609,asx,RVR.AX
1610,asx,RVY.AX
1611,asx,RWC.AX
1612,asx,RWD.AX
1613,asx,RXH.AX
1614,asx,RXL.AX
1615,asx,RXM.AX
1616,asx,RXP.AX
1617,asx,RYD.AX
1618,asx,S2R.AX
1619,asx,S32.AX
1620,asx,SAN.AX
1621,asx,SAR.AX
1622,asx,SAS.AX
1623,asx,SAU.AX
1624,asx,SBB.AX
1625,asx,SBI.AX
1626,asx,SBM.AX
1627,asx,SBR.AX
1628,asx,SBU.AX
1629,asx,SCG.AX
1630,asx,SCI.AX
1631,asx,SCL.AX
1632,asx,SCO.AX
1633,asx,SCP.AX
1634,asx,SCT.AX
1635,asx,SCU.AX
1636,asx,SDA.AX
1637,asx,SDF.AX
1638,asx,SDG.AX
1639,asx,SDI.AX
1640,asx,SDL.AX
1641,asx,SDV.AX
1642,asx,SDX.AX
1643,asx,SE1.AX
1644,asx,SEA.AX
1645,asx,SEG.AX
1646,asx,SEH.AX
1647,asx,SEK.AX
1648,asx,SEN.AX
1649,asx,SEQ.AX
1650,asx,SER.AX
1651,asx,SES.AX
1652,asx,SFC.AX
1653,asx,SFG.AX
1654,asx,SFH.AX
1655,asx,SFI.AX
1656,asx,SFL.AX
1657,asx,SFR.AX
1658,asx,SFX.AX
1659,asx,SFY.AX
1660,asx,SGC.AX
1661,asx,SGF.AX
1662,asx,SGH.AX
1663,asx,SGM.AX
1664,asx,SGP.AX
1665,asx,SGQ.AX
1666,asx,SGR.AX
1667,asx,SGU.AX
1668,asx,SHH.AX
1669,asx,SHJ.AX
1670,asx,SHK.AX
1671,asx,SHL.AX
1672,asx,SHM.AX
1673,asx,SHO.AX
1674,asx,SHV.AX
1675,asx,SIE.AX
1676,asx,SIG.AX
1677,asx,SIH.AX
1678,asx,SIO.AX
1679,asx,SIQ.AX
1680,asx,SIT.AX
1681,asx,SIV.AX
1682,asx,SIX.AX
1683,asx,SKC.AX
1684,asx,SKF.AX
1685,asx,SKI.AX
1686,asx,SKN.AX
1687,asx,SKS.AX
1688,asx,SKT.AX
1689,asx,SLC.AX
1690,asx,SLF.AX
1691,asx,SLK.AX
1692,asx,SLM.AX
1693,asx,SLR.AX
1694,asx,SLX.AX
1695,asx,SM1.AX
1696,asx,SM8.AX
1697,asx,SMA.AX
1698,asx,SMC.AX
1699,asx,SMD.AX
1700,asx,SMI.AX
1701,asx,SMLL.AX
1702,asx,SMM.AX
1703,asx,SMN.AX
1704,asx,SMP.AX
1705,asx,SMR.AX
1706,asx,SNC.AX
1707,asx,SND.AX
1708,asx,SNL.AX
1709,asx,SNS.AX
1710,asx,SNZ.AX
1711,asx,SO4.AX
1712,asx,SOL.AX
1713,asx,SOM.AX
1714,asx,SOP.AX
1715,asx,SOR.AX
1716,asx,SP1.AX
1717,asx,SP3.AX
1718,asx,SPB.AX
1719,asx,SPI.AX
1720,asx,SPK.AX
1721,asx,SPL.AX
1722,asx,SPO.AX
1723,asx,SPQ.AX
1724,asx,SPX.AX
1725,asx,SPY.AX
1726,asx,SPZ.AX
1727,asx,SRG.AX
1728,asx,SRH.AX
1729,asx,SRI.AX
1730,asx,SRK.AX
1731,asx,SRN.AX
1732,asx,SRO.AX
1733,asx,SRS.AX
1734,asx,SRV.AX
1735,asx,SRX.AX
1736,asx,SRY.AX
1737,asx,SRZ.AX
1738,asx,SSG.AX
1739,asx,SSL.AX
1740,asx,SSM.AX
1741,asx,SSN.AX
1742,asx,SSO.AX
1743,asx,SST.AX
1744,asx,ST1.AX
1745,asx,STA.AX
1746,asx,STM.AX
1747,asx,STO.AX
1748,asx,STW.AX
1749,asx,STX.AX
1750,asx,SUD.AX
1751,asx,SUH.AX
1752,asx,SUL.AX
1753,asx,SUM.AX
1754,asx,SUN.AX
1755,asx,SUR.AX
1756,asx,SVA.AX
1757,asx,SVH.AX
1758,asx,SVL.AX
1759,asx,SVM.AX
1760,asx,SVS.AX
1761,asx,SVW.AX
1762,asx,SVY.AX
1763,asx,SW1.AX
1764,asx,SWJ.AX
1765,asx,SWK.AX
1766,asx,SWM.AX
1767,asx,SWTZ.AX
1768,asx,SXA.AX
1769,asx,SXE.AX
1770,asx,SXL.AX
1771,asx,SXX.AX
1772,asx,SXY.AX
1773,asx,SYA.AX
1774,asx,SYD.AX
1775,asx,SYI.AX
1776,asx,SYR.AX
1777,asx,SYS.AX
1778,asx,SYT.AX
1779,asx,T3D.AX
1780,asx,TAG.AX
1781,asx,TAH.AX
1782,asx,TAM.AX
1783,asx,TAP.AX
1784,asx,TAR.AX
1785,asx,TAS.AX
1786,asx,TAU.AX
1787,asx,TAW.AX
1788,asx,TB8.AX
1789,asx,TBH.AX
1790,asx,TBR.AX
1791,asx,TCL.AX
1792,asx,TCN.AX
1793,asx,TCO.AX
1794,asx,TDL.AX
1795,asx,TDO.AX
1796,asx,TECH.AX
1797,asx,TEG.AX
1798,asx,TEK.AX
1799,asx,TER.AX
1800,asx,TEX.AX
1801,asx,TFG.AX
1802,asx,TFL.AX
1803,asx,TGA.AX
1804,asx,TGG.AX
1805,asx,TGH.AX
1806,asx,TGN.AX
1807,asx,TGP.AX
1808,asx,TGR.AX
1809,asx,THC.AX
1810,asx,THD.AX
1811,asx,THR.AX
1812,asx,THX.AX
1813,asx,TIA.AX
1814,asx,TIG.AX
1815,asx,TIL.AX
1816,asx,TIN.AX
1817,asx,TKF.AX
1818,asx,TKL.AX
1819,asx,TKM.AX
1820,asx,TLG.AX
1821,asx,TLM.AX
1822,asx,TLS.AX
1823,asx,TME.AX
1824,asx,TMK.AX
1825,asx,TML.AX
1826,asx,TMP.AX
1827,asx,TMT.AX
1828,asx,TMX.AX
1829,asx,TMZ.AX
1830,asx,TNE.AX
1831,asx,TNG.AX
1832,asx,TNK.AX
1833,asx,TNO.AX
1834,asx,TNP.AX
1835,asx,TNR.AX
1836,asx,TNT.AX
1837,asx,TNY.AX
1838,asx,TOE.AX
1839,asx,TOM.AX
1840,asx,TON.AX
1841,asx,TOP.AX
1842,asx,TOT.AX
1843,asx,TOU.AX
1844,asx,TOX.AX
1845,asx,TPC.AX
1846,asx,TPD.AX
