,0,1
1847,asx,TPE.AX
1848,asx,TPM.AX
1849,asx,TPO.AX
1850,asx,TPP.AX
1851,asx,TPS.AX
1852,asx,TPW.AX
1853,asx,TRL.AX
1854,asx,TRM.AX
1855,asx,TRS.AX
1856,asx,TRT.AX
1857,asx,TRY.AX
1858,asx,TSN.AX
1859,asx,TTA.AX
1860,asx,TTC.AX
1861,asx,TTI.AX
1862,asx,TTL.AX
1863,asx,TTM.AX
1864,asx,TTS.AX
1865,asx,TTT.AX
1866,asx,TTW.AX
1867,asx,TUP.AX
1868,asx,TV2.AX
1869,asx,TWD.AX
1870,asx,TWE.AX
1871,asx,TWR.AX
1872,asx,TYK.AX
1873,asx,TYX.AX
1874,asx,TZL.AX
1875,asx,TZN.AX
1876,asx,UBA.AX
1877,asx,UBE.AX
1878,asx,UBI.AX
1879,asx,UBJ.AX
1880,asx,UBN.AX
1881,asx,UBP.AX
1882,asx,UBU.AX
1883,asx,UBW.AX
1884,asx,UCM.AX
1885,asx,UCW.AX
1886,asx,UEQ.AX
1887,asx,UIL.AX
1888,asx,UMAX.AX
1889,asx,UNL.AX
1890,asx,UNV.AX
1891,asx,UOS.AX
1892,asx,UPD.AX
1893,asx,URB.AX
1894,asx,URF.AX
1895,asx,USA.AX
1896,asx,USD.AX
1897,asx,USF.AX
1898,asx,USG.AX
1899,asx,USP.AX
1900,asx,USR.AX
1901,asx,UTR.AX
1902,asx,UUL.AX
1903,asx,UUV.AX
1904,asx,VACF.AX
1905,asx,VAE.AX
1906,asx,VAF.AX
1907,asx,VAH.AX
1908,asx,VAL.AX
1909,asx,VAN.AX
1910,asx,VAP.AX
1911,asx,VAR.AX
1912,asx,VAS.AX
1913,asx,VBND.AX
1914,asx,VBS.AX
1915,asx,VCF.AX
1916,asx,VCX.AX
1917,asx,VEC.AX
1918,asx,VEE.AX
1919,asx,VEQ.AX
1920,asx,VEU.AX
1921,asx,VG1.AX
1922,asx,VGAD.AX
1923,asx,VGB.AX
1924,asx,VGE.AX
1925,asx,VGL.AX
1926,asx,VGS.AX
1927,asx,VHT.AX
1928,asx,VHY.AX
1929,asx,VIC.AX
1930,asx,VIF.AX
1931,asx,VIG.AX
1932,asx,VII.AX
1933,asx,VIP.AX
1934,asx,VIV.AX
1935,asx,VKA.AX
1936,asx,VLA.AX
1937,asx,VLC.AX
1938,asx,VLS.AX
1939,asx,VLT.AX
1940,asx,VLW.AX
1941,asx,VMC.AX
1942,asx,VMG.AX
1943,asx,VML.AX
1944,asx,VMS.AX
1945,asx,VMT.AX
1946,asx,VMX.AX
1947,asx,VMY.AX
1948,asx,VOC.AX
1949,asx,VP7.AX
1950,asx,VPC.AX
1951,asx,VPR.AX
1952,asx,VRC.AX
1953,asx,VRL.AX
1954,asx,VRM.AX
1955,asx,VRS.AX
1956,asx,VRT.AX
1957,asx,VRX.AX
1958,asx,VSO.AX
1959,asx,VTG.AX
1960,asx,VTI.AX
1961,asx,VTS.AX
1962,asx,VVR.AX
1963,asx,VXR.AX
1964,asx,WAA.AX
1965,asx,WAF.AX
1966,asx,WAM.AX
1967,asx,WAT.AX
1968,asx,WAX.AX
1969,asx,WBA.AX
1970,asx,WBC.AX
1971,asx,WBE.AX
1972,asx,WBT.AX
1973,asx,WCN.AX
1974,asx,WDE.AX
1975,asx,WDIV.AX
1976,asx,WDMF.AX
1977,asx,WEB.AX
1978,asx,WEC.AX
1979,asx,WEL.AX
1980,asx,WEMG.AX
1981,asx,WES.AX
1982,asx,WFD.AX
1983,asx,WFE.AX
1984,asx,WGF.AX
1985,asx,WGL.AX
1986,asx,WGX.AX
1987,asx,WHA.AX
1988,asx,WHC.AX
1989,asx,WHF.AX
1990,asx,WIC.AX
1991,asx,WKT.AX
1992,asx,WLC.AX
1993,asx,WLD.AX
1994,asx,WLE.AX
1995,asx,WLF.AX
1996,asx,WLL.AX
1997,asx,WMC.AX
1998,asx,WMI.AX
1999,asx,WMK.AX
2000,asx,WND.AX
2001,asx,WNR.AX
2002,asx,WOR.AX
2003,asx,WOW.AX
2004,asx,WPG.AX
2005,asx,WPL.AX
2006,asx,WPP.AX
2007,asx,WQW.AX
2008,asx,WRG.AX
2009,asx,WRLD.AX
2010,asx,WRM.AX
2011,asx,WRR.AX
2012,asx,WSA.AX
2013,asx,WSI.AX
2014,asx,WTC.AX
2015,asx,WTP.AX
2016,asx,WVOL.AX
2017,asx,WWI.AX
2018,asx,WXHG.AX
2019,asx,WXOZ.AX
2020,asx,XAM.AX
2021,asx,XF1.AX
2022,asx,XIP.AX
2023,asx,XPE.AX
2024,asx,XRF.AX
2025,asx,XRO.AX
2026,asx,XST.AX
2027,asx,XTD.AX
2028,asx,XTE.AX
2029,asx,YAL.AX
2030,asx,YANK.AX
2031,asx,YBR.AX
2032,asx,YMAX.AX
2033,asx,YNB.AX
2034,asx,YOJ.AX
2035,asx,YOW.AX
2036,asx,YPB.AX
2037,asx,ZCNH.AX
2038,asx,ZEL.AX
2039,asx,ZEN.AX
2040,asx,ZER.AX
2041,asx,ZEU.AX
2042,asx,ZGL.AX
2043,asx,ZGOL.AX
2044,asx,ZIM.AX
2045,asx,ZIP.AX
2046,asx,ZLD.AX
2047,asx,ZMI.AX
2048,asx,ZML.AX
2049,asx,ZNC.AX
2050,asx,ZNO.AX
2051,asx,ZNT.AX
2052,asx,ZOZI.AX
2053,asx,ZUSD.AX
2054,asx,ZYAU.AX
2055,asx,ZYB.AX
2056,asx,ZYUS.AX
2057,istanbul,ACSEL.IS
2058,istanbul,ADANA.IS
2059,istanbul,ADBGR.IS
2060,istanbul,ADEL.IS
2061,istanbul,ADESE.IS
2062,istanbul,ADNAC.IS
2063,istanbul,AFYON.IS
2064,istanbul,AGYO.IS
2065,istanbul,AKBNK.IS
2066,istanbul,AKCNS.IS
2067,istanbul,AKENR.IS
2068,istanbul,AKFGY.IS
2069,istanbul,AKGRT.IS
2070,istanbul,AKGUV.IS
2071,istanbul,AKMGY.IS
2072,istanbul,AKPAZ.IS
2073,istanbul,AKSA.IS
2074,istanbul,AKSEL.IS
2075,istanbul,AKSEN.IS
2076,istanbul,AKSGY.IS
2077,istanbul,AKSUE.IS
2078,istanbul,ALARK.IS
2079,istanbul,ALBRK.IS
2080,istanbul,ALCAR.IS
2081,istanbul,ALCTL.IS
2082,istanbul,ALGYO.IS
2083,istanbul,ALKA.IS
2084,istanbul,ALKIM.IS
2085,istanbul,ALYAG.IS
2086,istanbul,ANACM.IS
2087,istanbul,ANELE.IS
2088,istanbul,ANELT.IS
2089,istanbul,ANHYT.IS
2090,istanbul,ANSGR.IS
2091,istanbul,ARCLK.IS
2092,istanbul,ARENA.IS
2093,istanbul,ARMDA.IS
2094,istanbul,ARSAN.IS
2095,istanbul,ARTI.IS
2096,istanbul,ASCEL.IS
2097,istanbul,ASELS.IS
2098,istanbul,ASLAN.IS
2099,istanbul,ASUZU.IS
2100,istanbul,ATAGY.IS
2101,istanbul,ATEKS.IS
2102,istanbul,ATLAS.IS
2103,istanbul,ATPET.IS
2104,istanbul,ATSYH.IS
2105,istanbul,AVGYO.IS
2106,istanbul,AVHOL.IS
2107,istanbul,AVISA.IS
2108,istanbul,AVOD.IS
2109,istanbul,AVTUR.IS
2110,istanbul,AYCES.IS
2111,istanbul,AYEN.IS
2112,istanbul,AYES.IS
2113,istanbul,AYGAZ.IS
2114,istanbul,BAGFS.IS
2115,istanbul,BAKAB.IS
2116,istanbul,BALAT.IS
2117,istanbul,BANVT.IS
2118,istanbul,BASCM.IS
2119,istanbul,BERA.IS
2120,istanbul,BEYAZ.IS
2121,istanbul,BFREN.IS
2122,istanbul,BIMAS.IS
2123,istanbul,BISAS.IS
2124,istanbul,BIZIM.IS
2125,istanbul,BJKAS.IS
2126,istanbul,BLCYT.IS
2127,istanbul,BMEKS.IS
2128,istanbul,BMELK.IS
2129,istanbul,BNTAS.IS
2130,istanbul,BOLUC.IS
2131,istanbul,BOSSA.IS
2132,istanbul,BOYP.IS
2133,istanbul,BRISA.IS
2134,istanbul,BRKO.IS
2135,istanbul,BRKSN.IS
2136,istanbul,BRMEN.IS
2137,istanbul,BRSAN.IS
2138,istanbul,BRYAT.IS
2139,istanbul,BSOKE.IS
2140,istanbul,BTCIM.IS
2141,istanbul,BUCIM.IS
2142,istanbul,BURCE.IS
2143,istanbul,BURVA.IS
2144,istanbul,CCOLA.IS
2145,istanbul,CELHA.IS
2146,istanbul,CEMAS.IS
2147,istanbul,CEMTS.IS
2148,istanbul,CIMSA.IS
2149,istanbul,CLEBI.IS
2150,istanbul,CMBTN.IS
2151,istanbul,CMENT.IS
2152,istanbul,COMDO.IS
2153,istanbul,COSMO.IS
2154,istanbul,CRDFA.IS
2155,istanbul,CRFSA.IS
2156,istanbul,CUSAN.IS
2157,istanbul,DAGHL.IS
2158,istanbul,DAGI.IS
2159,istanbul,DARDL.IS
2160,istanbul,DENCM.IS
2161,istanbul,DENGE.IS
2162,istanbul,DENIZ.IS
2163,istanbul,DERIM.IS
2164,istanbul,DESA.IS
2165,istanbul,DESPC.IS
2166,istanbul,DEVA.IS
2167,istanbul,DGATE.IS
2168,istanbul,DGGYO.IS
2169,istanbul,DGKLB.IS
2170,istanbul,DGZTE.IS
2171,istanbul,DIRIT.IS
2172,istanbul,DIRITr.IS
2173,istanbul,DITAS.IS
2174,istanbul,DMISH.IS
2175,istanbul,DMSAS.IS
2176,istanbul,DOAS.IS
2177,istanbul,DOBUR.IS
2178,istanbul,DOCO.IS
2179,istanbul,DOGUB.IS
2180,istanbul,DOHOL.IS
2181,istanbul,DURDO.IS
2182,istanbul,DYOBY.IS
2183,istanbul,DZGYO.IS
2184,istanbul,ECBYO.IS
2185,istanbul,ECILC.IS
2186,istanbul,ECZYT.IS
2187,istanbul,EDIP.IS
2188,istanbul,EGCYH.IS
2189,istanbul,EGCYO.IS
2190,istanbul,EGEEN.IS
2191,istanbul,EGGUB.IS
2192,istanbul,EGLYO.IS
2193,istanbul,EGPRO.IS
2194,istanbul,EGSER.IS
2195,istanbul,EKGYO.IS
2196,istanbul,EKIZ.IS
2197,istanbul,EMKEL.IS
2198,istanbul,EMNIS.IS
2199,istanbul,ENKAI.IS
2200,istanbul,EPLAS.IS
2201,istanbul,ERBOS.IS
2202,istanbul,EREGL.IS
2203,istanbul,ERSU.IS
2204,istanbul,ESCOM.IS
2205,istanbul,ESEMS.IS
2206,istanbul,ETILR.IS
2207,istanbul,ETYAT.IS
2208,istanbul,EUHOL.IS
2209,istanbul,EUKYO.IS
2210,istanbul,EUYO.IS
2211,istanbul,FENER.IS
2212,istanbul,FFKRL.IS
2213,istanbul,FINBN.IS
2214,istanbul,FLAP.IS
2215,istanbul,FMIZP.IS
2216,istanbul,FONET.IS
2217,istanbul,FRIGO.IS
2218,istanbul,FROTO.IS
2219,istanbul,GARAN.IS
2220,istanbul,GARFA.IS
2221,istanbul,GDKGS.IS
2222,istanbul,GEDIK.IS
2223,istanbul,GEDZA.IS
2224,istanbul,GENTS.IS
2225,istanbul,GEREL.IS
2226,istanbul,GLBMD.IS
2227,istanbul,GLRYH.IS
2228,istanbul,GLYHO.IS
2229,istanbul,GOLTS.IS
2230,istanbul,GOODY.IS
2231,istanbul,GOZDE.IS
2232,istanbul,GRNYO.IS
2233,istanbul,GSDDE.IS
2234,istanbul,GSDHO.IS
2235,istanbul,GSRAY.IS
2236,istanbul,GUBRF.IS
2237,istanbul,GUSGR.IS
2238,istanbul,GYHOL.IS
2239,istanbul,HALKB.IS
2240,istanbul,HALKS.IS
2241,istanbul,HATEK.IS
2242,istanbul,HDFGS.IS
2243,istanbul,HEKTS.IS
2244,istanbul,HLGYO.IS
2245,istanbul,HURGZ.IS
2246,istanbul,ICBCT.IS
2247,istanbul,IDGYO.IS
2248,istanbul,IEYHO.IS
2249,istanbul,IHEVA.IS
2250,istanbul,IHGZT.IS
2251,istanbul,IHLAS.IS
2252,istanbul,IHLGM.IS
2253,istanbul,IHYAY.IS
2254,istanbul,INDES.IS
2255,istanbul,INFO.IS
2256,istanbul,INTEM.IS
2257,istanbul,IPEKE.IS
2258,istanbul,ISATR.IS
2259,istanbul,ISBIR.IS
2260,istanbul,ISBTR.IS
2261,istanbul,ISCTR.IS
2262,istanbul,ISDMR.IS
2263,istanbul,ISFIN.IS
2264,istanbul,ISGSY.IS
2265,istanbul,ISGYO.IS
2266,istanbul,ISKUR.IS
2267,istanbul,ISMEN.IS
2268,istanbul,ISYAT.IS
2269,istanbul,ITTFH.IS
2270,istanbul,IZFAS.IS
2271,istanbul,IZMDC.IS
2272,istanbul,IZOCM.IS
2273,istanbul,IZTAR.IS
2274,istanbul,JANTS.IS
2275,istanbul,KAPLM.IS
2276,istanbul,KAREL.IS
2277,istanbul,KARSN.IS
2278,istanbul,KARTN.IS
2279,istanbul,KATMR.IS
2280,istanbul,KCHOL.IS
2281,istanbul,KENT.IS
2282,istanbul,KERVN.IS
2283,istanbul,KERVT.IS
2284,istanbul,KIPA.IS
2285,istanbul,KLGYO.IS
2286,istanbul,KLMSN.IS
2287,istanbul,KLNMA.IS
2288,istanbul,KNFRT.IS
2289,istanbul,KONYA.IS
2290,istanbul,KORDS.IS
2291,istanbul,KOZAA.IS
2292,istanbul,KOZAL.IS
2293,istanbul,KPHOL.IS
2294,istanbul,KRDMA.IS
2295,istanbul,KRDMB.IS
2296,istanbul,KRDMD.IS
2297,istanbul,KRGYO.IS
2298,istanbul,KRONT.IS
2299,istanbul,KRSAN.IS
2300,istanbul,KRSTL.IS
2301,istanbul,KRTEK.IS
2302,istanbul,KSTUR.IS
2303,istanbul,KUTPO.IS
2304,istanbul,KUYAS.IS
2305,istanbul,LIDFA.IS
2306,istanbul,LINK.IS
2307,istanbul,LKMNH.IS
2308,istanbul,LOGO.IS
2309,istanbul,LUKSK.IS
2310,istanbul,MAALT.IS
2311,istanbul,MAKTK.IS
2312,istanbul,MARKA.IS
2313,istanbul,MARTI.IS
2314,istanbul,MAVI.IS
2315,istanbul,MCTAS.IS
2316,istanbul,MEGAP.IS
2317,istanbul,MEMSA.IS
2318,istanbul,MEPET.IS
2319,istanbul,MERIT.IS
2320,istanbul,MERKO.IS
2321,istanbul,METAL.IS
2322,istanbul,METRO.IS
2323,istanbul,METUR.IS
2324,istanbul,MGROS.IS
2325,istanbul,MIPAZ.IS
2326,istanbul,MMCAS.IS
2327,istanbul,MNDRS.IS
2328,istanbul,MRDIN.IS
2329,istanbul,MRGYO.IS
2330,istanbul,MRSHL.IS
2331,istanbul,MSGYO.IS
2332,istanbul,MZHLD.IS
2333,istanbul,NETAS.IS
2334,istanbul,NIBAS.IS
2335,istanbul,NTHOL.IS
2336,istanbul,NUGYO.IS
2337,istanbul,NUHCM.IS
2338,istanbul,ODAS.IS
2339,istanbul,OLMIP.IS
2340,istanbul,ORGE.IS
2341,istanbul,ORMA.IS
2342,istanbul,OSMEN.IS
2343,istanbul,OSTIM.IS
2344,istanbul,OTKAR.IS
2345,istanbul,OYAYO.IS
2346,istanbul,OYLUM.IS
2347,istanbul,OZBAL.IS
2348,istanbul,OZGYO.IS
2349,istanbul,OZKGY.IS
2350,istanbul,OZRDN.IS
2351,istanbul,PAGYO.IS
2352,istanbul,PARSN.IS
2353,istanbul,PEGYO.IS
2354,istanbul,PENGD.IS
2355,istanbul,PETKM.IS
2356,istanbul,PETUN.IS
2357,istanbul,PGSUS.IS
2358,istanbul,PIMAS.IS
2359,istanbul,PINSU.IS
2360,istanbul,PKART.IS
2361,istanbul,PKENT.IS
2362,istanbul,PMVR3.IS
2363,istanbul,PNSUT.IS
2364,istanbul,POLHO.IS
2365,istanbul,POLTK.IS
2366,istanbul,PRKAB.IS
2367,istanbul,PRKME.IS
2368,istanbul,PRZMA.IS
2369,istanbul,PSDTC.IS
2370,istanbul,RAYSG.IS
2371,istanbul,RHEAG.IS
2372,istanbul,RODRG.IS
2373,istanbul,ROYAL.IS
2374,istanbul,RTALB.IS
2375,istanbul,RYGYO.IS
2376,istanbul,RYSAS.IS
2377,istanbul,SAHOL.IS
2378,istanbul,SALIX.IS
2379,istanbul,SAMAT.IS
2380,istanbul,SANEL.IS
2381,istanbul,SANFM.IS
2382,istanbul,SANKO.IS
2383,istanbul,SARKY.IS
2384,istanbul,SASA.IS
2385,istanbul,SAYAS.IS
2386,istanbul,SEKFK.IS
2387,istanbul,SEKUR.IS
2388,istanbul,SELEC.IS
2389,istanbul,SELGD.IS
2390,istanbul,SERVE.IS
2391,istanbul,SEYKM.IS
2392,istanbul,SILVR.IS
2393,istanbul,SISE.IS
2394,istanbul,SKBNK.IS
2395,istanbul,SKTAS.IS
2396,istanbul,SNGYO.IS
2397,istanbul,SNKRN.IS
2398,istanbul,SNPAM.IS
2399,istanbul,SODA.IS
2400,istanbul,SODSN.IS
2401,istanbul,SONME.IS
2402,istanbul,SRVGY.IS
2403,istanbul,TACTR.IS
2404,istanbul,TATGD.IS
2405,istanbul,TAVHL.IS
2406,istanbul,TBORG.IS
2407,istanbul,TCELL.IS
2408,istanbul,TEKTU.IS
2409,istanbul,TGSAS.IS
2410,istanbul,THYAO.IS
2411,istanbul,TIRE.IS
2412,istanbul,TKFEN.IS
2413,istanbul,TKNSA.IS
2414,istanbul,TKURU.IS
2415,istanbul,TMPOL.IS
2416,istanbul,TMSN.IS
2417,istanbul,TOASO.IS
2418,istanbul,TRCAS.IS
2419,istanbul,TRGYO.IS
2420,istanbul,TRKCM.IS
2421,istanbul,TRNSK.IS
2422,istanbul,TSGYO.IS
2423,istanbul,TSKB.IS
2424,istanbul,TSPOR.IS
2425,istanbul,TTKOM.IS
2426,istanbul,TTRAK.IS
2427,istanbul,TUCLK.IS
2428,istanbul,TUKAS.IS
2429,istanbul,TUPRS.IS
2430,istanbul,TURGG.IS
2431,istanbul,UFUK.IS
2432,istanbul,ULAS.IS
2433,istanbul,ULKER.IS
2434,istanbul,ULUSE.IS
2435,istanbul,ULUUN.IS
2436,istanbul,UMPAS.IS
2437,istanbul,UNYEC.IS
2438,istanbul,USAK.IS
2439,istanbul,UTPYA.IS
2440,istanbul,UZERB.IS
2441,istanbul,VAKBN.IS
2442,istanbul,VAKFN.IS
2443,istanbul,VAKKO.IS
2444,istanbul,VANGD.IS
2445,istanbul,VERTU.IS
2446,istanbul,VERUS.IS
2447,istanbul,VESBE.IS
2448,istanbul,VESTL.IS
2449,istanbul,VKFYO.IS
2450,istanbul,VKGYO.IS
2451,istanbul,VKING.IS
2452,istanbul,YAPRK.IS
2453,istanbul,YATAS.IS
2454,istanbul,YAYLA.IS
2455,istanbul,YAZIC.IS
2456,istanbul,YBTAS.IS
2457,istanbul,YESIL.IS
2458,istanbul,YGGYO.IS
2459,istanbul,YGYO.IS
2460,istanbul,YKBNK.IS
2461,istanbul,YKGYO.IS
2462,istanbul,YONGA.IS
2463,istanbul,YUNSA.IS
2464,istanbul,YYAPI.IS
2465,istanbul,ZOREN.IS
2466,johannesburg,4SIJ.J
2467,johannesburg,ACEJ.J
2468,johannesburg,ACGJ.J
2469,johannesburg,ACLJ.J
2470,johannesburg,ACSJ.J
2471,johannesburg,ACTJ.J
2472,johannesburg,ADHJ.J
2473,johannesburg,ADIJ.J
2474,johannesburg,ADRJ.J
2475,johannesburg,ADWJ.J
2476,johannesburg,AEEJ.J
2477,johannesburg,AEGJ.J
2478,johannesburg,AELJ.J
2479,johannesburg,AETJ.J
2480,johannesburg,AEYJ.J
2481,johannesburg,AFEJ.J
2482,johannesburg,AFHJ.J
2483,johannesburg,AFTJ.J
2484,johannesburg,AFXJ.J
2485,johannesburg,AGLJ.J
2486,johannesburg,AHLJ.J
2487,johannesburg,AILJ.J
2488,johannesburg,AIPJ.J
2489,johannesburg,ALHJ.J
2490,johannesburg,ALPJ.J
2491,johannesburg,AMEJ.J
2492,johannesburg,AMSJ.J
2493,johannesburg,ANAJ.J
2494,johannesburg,ANDJ.J
2495,johannesburg,ANGJ.J
2496,johannesburg,ANHJ.J
2497,johannesburg,ANSJ.J
2498,johannesburg,AONJn.J
2499,johannesburg,AOOJ.J
2500,johannesburg,APFJ.J
2501,johannesburg,APNJ.J
2502,johannesburg,ARAJ.J
2503,johannesburg,ARHJ.J
2504,johannesburg,ARIJ.J
2505,johannesburg,ARLJ.J
2506,johannesburg,ARTJ.J
2507,johannesburg,ASCJ.J
2508,johannesburg,ASRJ.J
2509,johannesburg,ATLJ.J
2510,johannesburg,ATTJ.J
2511,johannesburg,AVIJ.J
2512,johannesburg,AVLJ.J
2513,johannesburg,AVRJ.J
2514,johannesburg,AVVJ.J
2515,johannesburg,AWAJ.J
2516,johannesburg,AWTJ.J
2517,johannesburg,AXLJ.J
2518,johannesburg,BATJ.J
2519,johannesburg,BAUJ.J
2520,johannesburg,BAWJ.J
2521,johannesburg,BCFJ.J
2522,johannesburg,BDMJ.J
2523,johannesburg,BELJ.J
2524,johannesburg,BFSJ.J
2525,johannesburg,BGAJ.J
