,0,1,2
0,asx,1AD,AUD
1,asx,1AG,AUD
2,asx,1AL,AUD
3,asx,1ST,AUD
4,asx,3DP,AUD
5,asx,3PL,AUD
6,asx,4CE,AUD
7,asx,4DS,AUD
8,asx,4WD,AUD
9,asx,88E,AUD
10,asx,8CO,AUD
11,asx,8EC,AUD
12,asx,8IH,AUD
13,asx,9SP,AUD
14,asx,A2M,AUD
15,asx,A3D,AUD
16,asx,AAA,AUD
17,asx,AAC,AUD
18,asx,AAD,AUD
19,asx,AAJ,AUD
20,asx,AAP,AUD
21,asx,AAR,AUD
22,asx,AAU,AUD
23,asx,AB1,AUD
24,asx,ABA,AUD
25,asx,ABC,AUD
26,asx,ABL,AUD
27,asx,ABP,AUD
28,asx,ABR,AUD
29,asx,ABT,AUD
30,asx,ABU,AUD
31,asx,ABV,AUD
32,asx,ABW,AUD
33,asx,ABX,AUD
34,asx,AC8,AUD
35,asx,ACB,AUD
36,asx,ACG,AUD
37,asx,ACK,AUD
38,asx,ACL,AUD
39,asx,ACP,AUD
40,asx,ACQ,AUD
41,asx,ACR,AUD
42,asx,ACS,AUD
43,asx,ACW,AUD
44,asx,ACX,AUD
45,asx,AD1,AUD
46,asx,AD8,AUD
47,asx,ADA,AUD
48,asx,ADD,AUD
49,asx,ADH,AUD
50,asx,ADJ,AUD
51,asx,ADN,AUD
52,asx,ADO,AUD
53,asx,ADR,AUD
54,asx,ADV,AUD
55,asx,ADX,AUD
56,asx,ADY,AUD
57,asx,AEB,AUD
58,asx,AEE,AUD
59,asx,AEF,AUD
60,asx,AEG,AUD
61,asx,AEGN,AUD
62,asx,AEI,AUD
63,asx,AER,AUD
64,asx,AEV,AUD
65,asx,AFA,AUD
66,asx,AFG,AUD
67,asx,AFI,AUD
68,asx,AFP,AUD
69,asx,AFR,AUD
70,asx,AFT,AUD
71,asx,AGD,AUD
72,asx,AGE,AUD
73,asx,AGG,AUD
74,asx,AGI,AUD
75,asx,AGJ,AUD
76,asx,AGL,AUD
77,asx,AGO,AUD
78,asx,AGR,AUD
79,asx,AGS,AUD
80,asx,AHF,AUD
81,asx,AHG,AUD
82,asx,AHK,AUD
83,asx,AHL,AUD
84,asx,AHN,AUD
85,asx,AHQ,AUD
86,asx,AHR,AUD
87,asx,AHX,AUD
88,asx,AHY,AUD
89,asx,AHZ,AUD
90,asx,AIA,AUD
91,asx,AIB,AUD
92,asx,AIQ,AUD
93,asx,AIR,AUD
94,asx,AIS,AUD
95,asx,AIV,AUD
96,asx,AIY,AUD
97,asx,AIZ,AUD
98,asx,AJC,AUD
99,asx,AJD,AUD
100,asx,AJJ,AUD
101,asx,AJL,AUD
102,asx,AJM,AUD
103,asx,AJQ,AUD
104,asx,AJX,AUD
105,asx,AKF,AUD
106,asx,AKG,AUD
107,asx,AKM,AUD
108,asx,AKN,AUD
109,asx,AKP,AUD
110,asx,AL8,AUD
111,asx,ALC,AUD
112,asx,ALF,AUD
113,asx,ALI,AUD
114,asx,ALK,AUD
115,asx,ALL,AUD
116,asx,ALQ,AUD
117,asx,ALR,AUD
118,asx,ALT,AUD
119,asx,ALU,AUD
120,asx,ALY,AUD
121,asx,AMA,AUD
122,asx,AMB,AUD
123,asx,AMC,AUD
124,asx,AME,AUD
125,asx,AMG,AUD
126,asx,AMH,AUD
127,asx,AMI,AUD
128,asx,AML,AUD
129,asx,AMN,AUD
130,asx,AMO,AUD
131,asx,AMP,AUD
132,asx,AMT,AUD
133,asx,ANG,AUD
134,asx,ANL,AUD
135,asx,ANN,AUD
136,asx,ANO,AUD
137,asx,ANP,AUD
138,asx,ANR,AUD
139,asx,ANW,AUD
140,asx,ANZ,AUD
141,asx,AO1,AUD
142,asx,AOA,AUD
143,asx,AOD,AUD
144,asx,AOF,AUD
145,asx,AOG,AUD
146,asx,AOH,AUD
147,asx,AOK,AUD
148,asx,AON,AUD
149,asx,AOP,AUD
150,asx,AOU,AUD
151,asx,AOW,AUD
152,asx,APA,AUD
153,asx,APC,AUD
154,asx,APD,AUD
155,asx,APE,AUD
156,asx,APG,AUD
157,asx,API,AUD
158,asx,APL,AUD
159,asx,APO,AUD
160,asx,APT,AUD
161,asx,APW,AUD
162,asx,APX,AUD
163,asx,APZ,AUD
164,asx,AQC,AUD
165,asx,AQD,AUD
166,asx,AQF,AUD
167,asx,AQG,AUD
168,asx,AQI,AUD
169,asx,AQQ,AUD
170,asx,AQS,AUD
171,asx,AQX,AUD
172,asx,AQZ,AUD
173,asx,AR1,AUD
174,asx,ARA,AUD
175,asx,ARB,AUD
176,asx,ARC,AUD
177,asx,ARD,AUD
178,asx,ARE,AUD
179,asx,ARF,AUD
180,asx,ARG,AUD
181,asx,ARL,AUD
182,asx,ARM,AUD
183,asx,ARO,AUD
184,asx,ARS,AUD
185,asx,ARU,AUD
186,asx,ARV,AUD
187,asx,ARX,AUD
188,asx,ASB,AUD
189,asx,ASG,AUD
190,asx,ASH,AUD
191,asx,ASL,AUD
192,asx,ASN,AUD
193,asx,ASP,AUD
194,asx,AST,AUD
195,asx,ASW,AUD
196,asx,ASX,AUD
197,asx,ATC,AUD
198,asx,ATL,AUD
199,asx,ATM,AUD
200,asx,ATP,AUD
201,asx,ATR,AUD
202,asx,ATS,AUD
203,asx,ATT,AUD
204,asx,ATU,AUD
205,asx,AU1,AUD
206,asx,AU8,AUD
207,asx,AUB,AUD
208,asx,AUC,AUD
209,asx,AUDS,AUD
210,asx,AUF,AUD
211,asx,AUH,AUD
212,asx,AUI,AUD
213,asx,AUMF,AUD
214,asx,AUP,AUD
215,asx,AUQ,AUD
216,asx,AUR,AUD
217,asx,AUST,AUD
218,asx,AUZ,AUD
219,asx,AVB,AUD
220,asx,AVD,AUD
221,asx,AVG,AUD
222,asx,AVH,AUD
223,asx,AVJ,AUD
224,asx,AVL,AUD
225,asx,AVN,AUD
226,asx,AVQ,AUD
227,asx,AVW,AUD
228,asx,AVZ,AUD
229,asx,AWC,AUD
230,asx,AWE,AUD
231,asx,AWN,AUD
232,asx,AWQ,AUD
233,asx,AWV,AUD
234,asx,AWY,AUD
235,asx,AXE,AUD
236,asx,AXI,AUD
237,asx,AXL,AUD
238,asx,AXP,AUD
239,asx,AXT,AUD
240,asx,AYF,AUD
241,asx,AYI,AUD
242,asx,AYJ,AUD
243,asx,AYK,AUD
244,asx,AYM,AUD
245,asx,AYR,AUD
246,asx,AYS,AUD
247,asx,AYZ,AUD
248,asx,AZJ,AUD
249,asx,AZM,AUD
250,asx,AZS,AUD
251,asx,AZV,AUD
252,asx,AZY,AUD
253,asx,BAF,AUD
254,asx,BAL,AUD
255,asx,BAP,AUD
256,asx,BAR,AUD
257,asx,BAS,AUD
258,asx,BAT,AUD
259,asx,BAU,AUD
260,asx,BBG,AUD
261,asx,BBL,AUD
262,asx,BBN,AUD
263,asx,BBOZ,AUD
264,asx,BBUS,AUD
265,asx,BCB,AUD
266,asx,BCI,AUD
267,asx,BCK,AUD
268,asx,BCN,AUD
269,asx,BCT,AUD
270,asx,BD1,AUD
271,asx,BDA,AUD
272,asx,BDI,AUD
273,asx,BDR,AUD
274,asx,BEAR,AUD
275,asx,BEE,AUD
276,asx,BEL,AUD
277,asx,BEN,AUD
278,asx,BFC,AUD
279,asx,BFG,AUD
280,asx,BGA,AUD
281,asx,BGH,AUD
282,asx,BGS,AUD
283,asx,BHD,AUD
284,asx,BHL,AUD
285,asx,BHP,AUD
286,asx,BID,AUD
287,asx,BIG,AUD
288,asx,BILL,AUD
289,asx,BIN,AUD
290,asx,BIQ,AUD
291,asx,BIS,AUD
292,asx,BIT,AUD
293,asx,BKI,AUD
294,asx,BKL,AUD
295,asx,BKP,AUD
296,asx,BKT,AUD
297,asx,BKW,AUD
298,asx,BKY,AUD
299,asx,BLA,AUD
300,asx,BLD,AUD
301,asx,BLG,AUD
302,asx,BLK,AUD
303,asx,BLT,AUD
304,asx,BLX,AUD
305,asx,BLY,AUD
306,asx,BLZ,AUD
307,asx,BMG,AUD
308,asx,BML,AUD
309,asx,BMN,AUD
310,asx,BMP,AUD
311,asx,BMT,AUD
312,asx,BMZ,AUD
313,asx,BNKS,AUD
314,asx,BNO,AUD
315,asx,BNR,AUD
316,asx,BOA,AUD
317,asx,BOC,AUD
318,asx,BOE,AUD
319,asx,BOL,AUD
320,asx,BOND,AUD
321,asx,BOQ,AUD
322,asx,BOT,AUD
323,asx,BPF,AUD
324,asx,BPG,AUD
325,asx,BPH,AUD
326,asx,BPL,AUD
327,asx,BPS,AUD
328,asx,BPT,AUD
329,asx,BRB,AUD
330,asx,BRC,AUD
331,asx,BRG,AUD
332,asx,BRI,AUD
333,asx,BRK,AUD
334,asx,BRL,AUD
335,asx,BRN,AUD
336,asx,BRU,AUD
337,asx,BSA,AUD
338,asx,BSE,AUD
339,asx,BSL,AUD
340,asx,BSM,AUD
341,asx,BSP,AUD
342,asx,BSR,AUD
343,asx,BST,AUD
344,asx,BSX,AUD
345,asx,BTC,AUD
346,asx,BTH,AUD
347,asx,BTI,AUD
348,asx,BTT,AUD
349,asx,BUB,AUD
350,asx,BUD,AUD
351,asx,BUG,AUD
352,asx,BUL,AUD
353,asx,BUX,AUD
354,asx,BUY,AUD
355,asx,BVS,AUD
356,asx,BWF,AUD
357,asx,BWP,AUD
358,asx,BWR,AUD
359,asx,BWX,AUD
360,asx,BXB,AUD
361,asx,BXN,AUD
362,asx,BYE,AUD
363,asx,BYH,AUD
364,asx,BYI,AUD
365,asx,CA8,AUD
366,asx,CAA,AUD
367,asx,CAB,AUD
368,asx,CAE,AUD
369,asx,CAF,AUD
370,asx,CAI,AUD
371,asx,CAJ,AUD
372,asx,CAM,AUD
373,asx,CAN,AUD
374,asx,CAP,AUD
375,asx,CAQ,AUD
376,asx,CAR,AUD
377,asx,CAT,AUD
378,asx,CAV,AUD
379,asx,CAY,AUD
380,asx,CAZ,AUD
381,asx,CBA,AUD
382,asx,CBC,AUD
383,asx,CBL,AUD
384,asx,CCA,AUD
385,asx,CCE,AUD
386,asx,CCH,AUD
387,asx,CCJ,AUD
388,asx,CCL,AUD
389,asx,CCP,AUD
390,asx,CCV,AUD
391,asx,CCZ,AUD
392,asx,CDA,AUD
393,asx,CDC,AUD
394,asx,CDD,AUD
395,asx,CDH,AUD
396,asx,CDM,AUD
397,asx,CDP,AUD
398,asx,CDT,AUD
399,asx,CDU,AUD
400,asx,CDV,AUD
401,asx,CDY,AUD
402,asx,CE1,AUD
403,asx,CEL,AUD
404,asx,CEN,AUD
405,asx,CETF,AUD
406,asx,CFE,AUD
407,asx,CFO,AUD
408,asx,CGA,AUD
409,asx,CGC,AUD
410,asx,CGF,AUD
411,asx,CGL,AUD
412,asx,CGM,AUD
413,asx,CGN,AUD
414,asx,CGO,AUD
415,asx,CGR,AUD
416,asx,CGS,AUD
417,asx,CHC,AUD
418,asx,CHK,AUD
419,asx,CHN,AUD
420,asx,CHP,AUD
421,asx,CHR,AUD
422,asx,CHZ,AUD
423,asx,CIA,AUD
424,asx,CIE,AUD
425,asx,CII,AUD
426,asx,CIM,AUD
427,asx,CIN,AUD
428,asx,CIO,AUD
429,asx,CIP,AUD
430,asx,CIW,AUD
431,asx,CKA,AUD
432,asx,CKF,AUD
433,asx,CL1,AUD
434,asx,CL8,AUD
435,asx,CLA,AUD
436,asx,CLH,AUD
437,asx,CLI,AUD
438,asx,CLL,AUD
439,asx,CLQ,AUD
440,asx,CLT,AUD
441,asx,CLV,AUD
442,asx,CLW,AUD
443,asx,CLX,AUD
444,asx,CLY,AUD
445,asx,CLZ,AUD
446,asx,CM8,AUD
447,asx,CMA,AUD
448,asx,CMC,AUD
449,asx,CMI,AUD
450,asx,CMM,AUD
451,asx,CMP,AUD
452,asx,CMW,AUD
453,asx,CND,AUD
454,asx,CNI,AUD
455,asx,CNJ,AUD
456,asx,CNQ,AUD
457,asx,CNU,AUD
458,asx,CNW,AUD
459,asx,CNX,AUD
460,asx,CO1,AUD
461,asx,COB,AUD
462,asx,COE,AUD
463,asx,COG,AUD
464,asx,COH,AUD
465,asx,COI,AUD
466,asx,COM,AUD
467,asx,COO,AUD
468,asx,CORE,AUD
469,asx,COY,AUD
470,asx,CP1,AUD
471,asx,CPH,AUD
472,asx,CPU,AUD
473,asx,CQG,AUD
474,asx,CQR,AUD
475,asx,CR8,AUD
476,asx,CRB,AUD
477,asx,CRL,AUD
478,asx,CRM,AUD
479,asx,CRR,AUD
480,asx,CSE,AUD
481,asx,CSL,AUD
482,asx,CSR,AUD
483,asx,CSS,AUD
484,asx,CSV,AUD
485,asx,CT1,AUD
486,asx,CTD,AUD
487,asx,CTE,AUD
488,asx,CTL,AUD
489,asx,CTM,AUD
490,asx,CTN,AUD
491,asx,CTO,AUD
492,asx,CTP,AUD
493,asx,CTX,AUD
494,asx,CUE,AUD
495,asx,CUL,AUD
496,asx,CUP,AUD
497,asx,CUV,AUD
498,asx,CUX,AUD
499,asx,CV1,AUD
500,asx,CVC,AUD
501,asx,CVN,AUD
502,asx,CVS,AUD
503,asx,CVT,AUD
504,asx,CVV,AUD
505,asx,CVW,AUD
506,asx,CWN,AUD
507,asx,CWP,AUD
508,asx,CWY,AUD
509,asx,CXM,AUD
510,asx,CXO,AUD
511,asx,CXU,AUD
512,asx,CXX,AUD
513,asx,CXZ,AUD
514,asx,CYA,AUD
515,asx,CYB,AUD
516,asx,CYC,AUD
517,asx,CYG,AUD
518,asx,CYL,AUD
519,asx,CYP,AUD
520,asx,CYQ,AUD
521,asx,CZA,AUD
522,asx,CZI,AUD
523,asx,CZL,AUD
524,asx,CZN,AUD
525,asx,CZR,AUD
526,asx,CZZ,AUD
527,asx,D13,AUD
528,asx,D2O,AUD
529,asx,DAF,AUD
530,asx,DAU,AUD
531,asx,DAV,AUD
532,asx,DCC,AUD
533,asx,DCG,AUD
534,asx,DCL,AUD
535,asx,DCN,AUD
536,asx,DDD,AUD
537,asx,DDR,AUD
538,asx,DDT,AUD
539,asx,DEG,AUD
540,asx,DEM,AUD
541,asx,DFM,AUD
542,asx,DGH,AUD
543,asx,DGO,AUD
544,asx,DGR,AUD
545,asx,DHR,AUD
546,asx,DIG,AUD
547,asx,DIV,AUD
548,asx,DJRE,AUD
549,asx,DJW,AUD
550,asx,DKM,AUD
551,asx,DLC,AUD
552,asx,DLX,AUD
553,asx,DM1,AUD
554,asx,DMC,AUD
555,asx,DME,AUD
556,asx,DMG,AUD
557,asx,DMI,AUD
558,asx,DMKT,AUD
559,asx,DMP,AUD
560,asx,DN8,AUD
561,asx,DNA,AUD
562,asx,DNK,AUD
563,asx,DOR,AUD
564,asx,DOW,AUD
565,asx,DRA,AUD
566,asx,DRG,AUD
567,asx,DRK,AUD
568,asx,DRM,AUD
569,asx,DRO,AUD
570,asx,DRUG,AUD
571,asx,DRX,AUD
572,asx,DSE,AUD
573,asx,DSX,AUD
574,asx,DTI,AUD
575,asx,DTL,AUD
576,asx,DTM,AUD
577,asx,DTR,AUD
578,asx,DTS,AUD
579,asx,DTZ,AUD
580,asx,DUB,AUD
581,asx,DUI,AUD
582,asx,DVL,AUD
583,asx,DVN,AUD
584,asx,DW8,AUD
585,asx,DWS,AUD
586,asx,DXB,AUD
587,asx,DXS,AUD
588,asx,DYL,AUD
589,asx,E2M,AUD
590,asx,EAI,AUD
591,asx,EAR,AUD
592,asx,EAS,AUD
593,asx,EAX,AUD
594,asx,EBG,AUD
595,asx,EBO,AUD
596,asx,ECG,AUD
597,asx,ECX,AUD
598,asx,EDC,AUD
599,asx,EDE,AUD
600,asx,EEG,AUD
601,asx,EEU,AUD
602,asx,EFE,AUD
603,asx,EGA,AUD
604,asx,EGD,AUD
605,asx,EGG,AUD
606,asx,EGH,AUD
607,asx,EGI,AUD
608,asx,EGL,AUD
609,asx,EGN,AUD
610,asx,EGY,AUD
611,asx,EHE,AUD
612,asx,EHH,AUD
613,asx,EHL,AUD
614,asx,EHX,AUD
615,asx,ELD,AUD
616,asx,ELK,AUD
617,asx,ELO,AUD
618,asx,ELS,AUD
619,asx,ELT,AUD
620,asx,ELX,AUD
621,asx,EMB,AUD
622,asx,EME,AUD
623,asx,EMF,AUD
624,asx,EMG,AUD
625,asx,EMH,AUD
626,asx,EML,AUD
627,asx,EMR,AUD
628,asx,EMU,AUD
629,asx,EMX,AUD
630,asx,ENA,AUD
631,asx,ENB,AUD
632,asx,ENC,AUD
633,asx,ENN,AUD
634,asx,ENR,AUD
635,asx,ENT,AUD
636,asx,ENX,AUD
637,asx,ENZ,AUD
638,asx,EOL,AUD
639,asx,EOR,AUD
640,asx,EOS,AUD
641,asx,EPD,AUD
642,asx,EPM,AUD
643,asx,EPT,AUD
644,asx,EPW,AUD
645,asx,EQE,AUD
646,asx,EQT,AUD
647,asx,EQX,AUD
648,asx,ERA,AUD
649,asx,ERF,AUD
650,asx,ERL,AUD
651,asx,ERM,AUD
652,asx,ESE,AUD
653,asx,ESH,AUD
654,asx,ESI,AUD
655,asx,ESK,AUD
656,asx,ESR,AUD
657,asx,ESTX,AUD
658,asx,ESV,AUD
659,asx,ETE,AUD
660,asx,ETF,AUD
661,asx,ETHI,AUD
662,asx,EUC,AUD
663,asx,EUR,AUD
664,asx,EVE,AUD
665,asx,EVN,AUD
666,asx,EVO,AUD
667,asx,EVS,AUD
668,asx,EVT,AUD
669,asx,EVZ,AUD
670,asx,EWC,AUD
671,asx,EX20,AUD
672,asx,EXG,AUD
673,asx,EXO,AUD
674,asx,EXP,AUD
675,asx,EXR,AUD
676,asx,EXU,AUD
677,asx,EYM,AUD
678,asx,EZL,AUD
679,asx,FAR,AUD
680,asx,FBR,AUD
681,asx,FBU,AUD
682,asx,FCR,AUD
683,asx,FCT,AUD
684,asx,FDIV,AUD
685,asx,FDM,AUD
686,asx,FDV,AUD
687,asx,FE8,AUD
688,asx,FEI,AUD
689,asx,FEL,AUD
690,asx,FET,AUD
691,asx,FFC,AUD
692,asx,FFG,AUD
693,asx,FFI,AUD
694,asx,FFT,AUD
695,asx,FGF,AUD
696,asx,FGG,AUD
697,asx,FGR,AUD
698,asx,FGX,AUD
699,asx,FHS,AUD
700,asx,FID,AUD
701,asx,FIG,AUD
702,asx,FLC,AUD
703,asx,FLK,AUD
704,asx,FLN,AUD
705,asx,FLOT,AUD
706,asx,FLT,AUD
707,asx,FMG,AUD
708,asx,FML,AUD
709,asx,FMS,AUD
710,asx,FND,AUD
711,asx,FNP,AUD
712,asx,FNT,AUD
713,asx,FOD,AUD
714,asx,FOOD,AUD
715,asx,FOR,AUD
716,asx,FPC,AUD
717,asx,FPH,AUD
718,asx,FPL,AUD
719,asx,FPP,AUD
720,asx,FRC,AUD
721,asx,FRI,AUD
722,asx,FRM,AUD
723,asx,FRN,AUD
724,asx,FRX,AUD
725,asx,FSA,AUD
726,asx,FSF,AUD
727,asx,FSG,AUD
728,asx,FSI,AUD
729,asx,FTT,AUD
730,asx,FTZ,AUD
731,asx,FUEL,AUD
732,asx,FUN,AUD
733,asx,FWD,AUD
734,asx,FXJ,AUD
735,asx,FXL,AUD
736,asx,FYA,AUD
737,asx,FYI,AUD
738,asx,FZO,AUD
739,asx,FZR,AUD
740,asx,G1A,AUD
741,asx,G88,AUD
742,asx,GAP,AUD
743,asx,GAS,AUD
744,asx,GBE,AUD
745,asx,GBG,AUD
746,asx,GBI,AUD
747,asx,GBM,AUD
748,asx,GBP,AUD
749,asx,GBR,AUD
750,asx,GBT,AUD
751,asx,GBZ,AUD
752,asx,GC1,AUD
753,asx,GCM,AUD
754,asx,GCR,AUD
755,asx,GCS,AUD
756,asx,GCY,AUD
757,asx,GDF,AUD
758,asx,GDI,AUD
759,asx,GDX,AUD
760,asx,GEAR,AUD
761,asx,GED,AUD
762,asx,GEM,AUD
763,asx,GES,AUD
764,asx,GEV,AUD
765,asx,GFI,AUD
766,asx,GFL,AUD
767,asx,GFY,AUD
768,asx,GGE,AUD
769,asx,GGG,AUD
770,asx,GGH,AUD
771,asx,GGL,AUD
772,asx,GGUS,AUD
773,asx,GGX,AUD
774,asx,GID,AUD
775,asx,GLA,AUD
776,asx,GLB,AUD
777,asx,GLE,AUD
778,asx,GLF,AUD
779,asx,GLH,AUD
780,asx,GLIN,AUD
781,asx,GLL,AUD
782,asx,GMA,AUD
783,asx,GMC,AUD
784,asx,GMD,AUD
785,asx,GME,AUD
786,asx,GMG,AUD
787,asx,GMN,AUD
788,asx,GMR,AUD
789,asx,GMV,AUD
790,asx,GMY,AUD
791,asx,GNC,AUD
792,asx,GNE,AUD
793,asx,GNG,AUD
794,asx,GNX,AUD
795,asx,GO2,AUD
796,asx,GOO,AUD
797,asx,GOR,AUD
798,asx,GOVT,AUD
799,asx,GOW,AUD
800,asx,GOZ,AUD
801,asx,GPP,AUD
802,asx,GPR,AUD
803,asx,GPS,AUD
804,asx,GPT,AUD
805,asx,GPX,AUD
806,asx,GRB,AUD
807,asx,GROW,AUD
808,asx,GRR,AUD
809,asx,GRV,AUD
810,asx,GSC,AUD
811,asx,GSL,AUD
812,asx,GSS,AUD
813,asx,GSW,AUD
814,asx,GTE,AUD
815,asx,GTG,AUD
816,asx,GTK,AUD
817,asx,GTN,AUD
818,asx,GTR,AUD
819,asx,GTY,AUD
820,asx,GUD,AUD
821,asx,GUL,AUD
822,asx,GVF,AUD
823,asx,GWA,AUD
824,asx,GWR,AUD
825,asx,GXL,AUD
826,asx,GXY,AUD
827,asx,GZL,AUD
828,asx,HACK,AUD
829,asx,HAR,AUD
830,asx,HAS,AUD
831,asx,HAV,AUD
832,asx,HAW,AUD
833,asx,HCH,AUD
834,asx,HCT,AUD
835,asx,HE8,AUD
836,asx,HEG,AUD
837,asx,HEUR,AUD
838,asx,HFA,AUD
839,asx,HFR,AUD
840,asx,HGL,AUD
841,asx,HGO,AUD
842,asx,HHM,AUD
843,asx,HHV,AUD
844,asx,HHY,AUD
845,asx,HIG,AUD
846,asx,HIL,AUD
847,asx,HIT,AUD
848,asx,HJPN,AUD
849,asx,HLO,AUD
850,asx,HLX,AUD
851,asx,HMO,AUD
852,asx,HMX,AUD
853,asx,HNG,AUD
854,asx,HNR,AUD
855,asx,HOM,AUD
856,asx,HOR,AUD
857,asx,HOT,AUD
858,asx,HPI,AUD
859,asx,HPR,AUD
860,asx,HRL,AUD
861,asx,HRN,AUD
862,asx,HRR,AUD
863,asx,HSN,AUD
864,asx,HSO,AUD
865,asx,HT1,AUD
866,asx,HT8,AUD
867,asx,HTA,AUD
868,asx,HUB,AUD
869,asx,HUO,AUD
870,asx,HVN,AUD
871,asx,HVST,AUD
872,asx,HWK,AUD
873,asx,HXG,AUD
874,asx,HZN,AUD
875,asx,HZR,AUD
876,asx,IAA,AUD
877,asx,IAB,AUD
878,asx,IAF,AUD
879,asx,IAG,AUD
880,asx,IAM,AUD
881,asx,IAU,AUD
882,asx,IBC,AUD
883,asx,IBG,AUD
884,asx,IBK,AUD
885,asx,IBN,AUD
886,asx,IBX,AUD
887,asx,ICG,AUD
888,asx,ICI,AUD
889,asx,ICN,AUD
890,asx,ICQ,AUD
891,asx,ICS,AUD
892,asx,ICT,AUD
893,asx,ICU,AUD
894,asx,IDA,AUD
895,asx,IDR,AUD
896,asx,IDT,AUD
897,asx,IDX,AUD
898,asx,IDZ,AUD
899,asx,IEC,AUD
900,asx,IEL,AUD
901,asx,IEM,AUD
902,asx,IEQ,AUD
903,asx,IEU,AUD
904,asx,IFL,AUD
905,asx,IFM,AUD
906,asx,IFN,AUD
907,asx,IFRA,AUD
908,asx,IFT,AUD
909,asx,IGB,AUD
910,asx,IGL,AUD
911,asx,IGO,AUD
912,asx,IHCB,AUD
913,asx,IHD,AUD
914,asx,IHEB,AUD
915,asx,IHHY,AUD
916,asx,IHK,AUD
917,asx,IHL,AUD
918,asx,IHOO,AUD
919,asx,IHS,AUD
920,asx,IHVV,AUD
921,asx,IHWL,AUD
922,asx,IIL,AUD
923,asx,IJH,AUD
924,asx,IJP,AUD
925,asx,IJR,AUD
926,asx,IKE,AUD
927,asx,IKO,AUD
928,asx,IKW,AUD
929,asx,ILB,AUD
930,asx,ILC,AUD
931,asx,ILU,AUD
932,asx,IMA,AUD
933,asx,IMC,AUD
934,asx,IMD,AUD
935,asx,IMF,AUD
936,asx,IMU,AUD
937,asx,INA,AUD
938,asx,ING,AUD
939,asx,INK,AUD
940,asx,INM,AUD
941,asx,INV,AUD
942,asx,IOD,AUD
943,asx,IOF,AUD
944,asx,IOG,AUD
945,asx,IOO,AUD
946,asx,IOT,AUD
947,asx,IOZ,AUD
948,asx,IP1,AUD
949,asx,IPB,AUD
950,asx,IPC,AUD
951,asx,IPD,AUD
952,asx,IPE,AUD
953,asx,IPH,AUD
954,asx,IPL,AUD
955,asx,IPT,AUD
956,asx,IQ3,AUD
957,asx,IRC,AUD
958,asx,IRD,AUD
959,asx,IRE,AUD
960,asx,IRI,AUD
961,asx,IRU,AUD
962,asx,IS3,AUD
963,asx,ISD,AUD
964,asx,ISEC,AUD
965,asx,ISG,AUD
966,asx,ISH,AUD
967,asx,ISO,AUD
968,asx,ISU,AUD
969,asx,ISX,AUD
970,asx,ITD,AUD
971,asx,ITL,AUD
972,asx,ITW,AUD
973,asx,IVC,AUD
974,asx,IVE,AUD
975,asx,IVO,AUD
976,asx,IVQ,AUD
