,0,1,2
1893,asx,UNL,AUD
1894,asx,UNV,AUD
1895,asx,UOS,AUD
1896,asx,UPD,AUD
1897,asx,URB,AUD
1898,asx,URF,AUD
1899,asx,USA,AUD
1900,asx,USD,AUD
1901,asx,USF,AUD
1902,asx,USG,AUD
1903,asx,USP,AUD
1904,asx,USR,AUD
1905,asx,UTR,AUD
1906,asx,UUL,AUD
1907,asx,UUV,AUD
1908,asx,VACF,AUD
1909,asx,VAE,AUD
1910,asx,VAF,AUD
1911,asx,VAH,AUD
1912,asx,VAL,AUD
1913,asx,VAN,AUD
1914,asx,VAP,AUD
1915,asx,VAR,AUD
1916,asx,VAS,AUD
1917,asx,VBND,AUD
1918,asx,VBS,AUD
1919,asx,VCF,AUD
1920,asx,VCX,AUD
1921,asx,VEC,AUD
1922,asx,VEE,AUD
1923,asx,VEQ,AUD
1924,asx,VEU,AUD
1925,asx,VG1,AUD
1926,asx,VGAD,AUD
1927,asx,VGB,AUD
1928,asx,VGE,AUD
1929,asx,VGL,AUD
1930,asx,VGS,AUD
1931,asx,VHT,AUD
1932,asx,VHY,AUD
1933,asx,VIC,AUD
1934,asx,VIF,AUD
1935,asx,VIG,AUD
1936,asx,VII,AUD
1937,asx,VIP,AUD
1938,asx,VIV,AUD
1939,asx,VKA,AUD
1940,asx,VLA,AUD
1941,asx,VLC,AUD
1942,asx,VLS,AUD
1943,asx,VLT,AUD
1944,asx,VLW,AUD
1945,asx,VMC,AUD
1946,asx,VMG,AUD
1947,asx,VML,AUD
1948,asx,VMS,AUD
1949,asx,VMT,AUD
1950,asx,VMX,AUD
1951,asx,VMY,AUD
1952,asx,VOC,AUD
1953,asx,VP7,AUD
1954,asx,VPC,AUD
1955,asx,VPR,AUD
1956,asx,VRC,AUD
1957,asx,VRL,AUD
1958,asx,VRM,AUD
1959,asx,VRS,AUD
1960,asx,VRT,AUD
1961,asx,VRX,AUD
1962,asx,VSO,AUD
1963,asx,VTG,AUD
1964,asx,VTI,AUD
1965,asx,VTS,AUD
1966,asx,VVR,AUD
1967,asx,VXR,AUD
1968,asx,WAA,AUD
1969,asx,WAF,AUD
1970,asx,WAM,AUD
1971,asx,WAT,AUD
1972,asx,WAX,AUD
1973,asx,WBA,AUD
1974,asx,WBC,AUD
1975,asx,WBE,AUD
1976,asx,WBT,AUD
1977,asx,WCN,AUD
1978,asx,WDE,AUD
1979,asx,WDIV,AUD
1980,asx,WDMF,AUD
1981,asx,WEB,AUD
1982,asx,WEC,AUD
1983,asx,WEL,AUD
1984,asx,WEMG,AUD
1985,asx,WES,AUD
1986,asx,WFD,AUD
1987,asx,WFE,AUD
1988,asx,WGF,AUD
1989,asx,WGL,AUD
1990,asx,WGX,AUD
1991,asx,WHA,AUD
1992,asx,WHC,AUD
1993,asx,WHF,AUD
1994,asx,WIC,AUD
1995,asx,WKT,AUD
1996,asx,WLC,AUD
1997,asx,WLD,AUD
1998,asx,WLE,AUD
1999,asx,WLEN,AUD
2000,asx,WLF,AUD
2001,asx,WLL,AUD
2002,asx,WMC,AUD
2003,asx,WMI,AUD
2004,asx,WMK,AUD
2005,asx,WND,AUD
2006,asx,WNR,AUD
2007,asx,WOR,AUD
2008,asx,WOW,AUD
2009,asx,WPG,AUD
2010,asx,WPL,AUD
2011,asx,WPP,AUD
2012,asx,WQW,AUD
2013,asx,WRG,AUD
2014,asx,WRLD,AUD
2015,asx,WRM,AUD
2016,asx,WRR,AUD
2017,asx,WSA,AUD
2018,asx,WSI,AUD
2019,asx,WTC,AUD
2020,asx,WTP,AUD
2021,asx,WVOL,AUD
2022,asx,WWI,AUD
2023,asx,WXHG,AUD
2024,asx,WXOZ,AUD
2025,asx,XAM,AUD
2026,asx,XF1,AUD
2027,asx,XIP,AUD
2028,asx,XPE,AUD
2029,asx,XRF,AUD
2030,asx,XRO,AUD
2031,asx,XST,AUD
2032,asx,XTD,AUD
2033,asx,XTE,AUD
2034,asx,YAL,AUD
2035,asx,YANK,AUD
2036,asx,YBR,AUD
2037,asx,YMAX,AUD
2038,asx,YNB,AUD
2039,asx,YOJ,AUD
2040,asx,YOW,AUD
2041,asx,YPB,AUD
2042,asx,ZCNH,AUD
2043,asx,ZEL,AUD
2044,asx,ZEN,AUD
2045,asx,ZER,AUD
2046,asx,ZEU,AUD
2047,asx,ZGL,AUD
2048,asx,ZGOL,AUD
2049,asx,ZIM,AUD
2050,asx,ZIP,AUD
2051,asx,ZLD,AUD
2052,asx,ZMI,AUD
2053,asx,ZML,AUD
2054,asx,ZNC,AUD
2055,asx,ZNO,AUD
2056,asx,ZNT,AUD
2057,asx,ZOZI,AUD
2058,asx,ZUSD,AUD
2059,asx,ZYAU,AUD
2060,asx,ZYB,AUD
2061,asx,ZYUS,AUD
2062,istanbul,AT0000818802,TRY
2063,istanbul,TRAADANA91F0,TRY
2064,istanbul,TRAADBGR91F6,TRY
2065,istanbul,TRAADELW91T1,TRY
2066,istanbul,TRAADNAC91F6,TRY
2067,istanbul,TRAAFYON91F6,TRY
2068,istanbul,TRAAGYOW91Q2,TRY
2069,istanbul,TRAAKBNK91N6,TRY
2070,istanbul,TRAAKCNS91F3,TRY
2071,istanbul,TRAAKENR91L9,TRY
2072,istanbul,TRAAKFIN91P6,TRY
2073,istanbul,TRAAKGRT91O5,TRY
2074,istanbul,TRAAKSAW91E1,TRY
2075,istanbul,TRAAKSUE91L2,TRY
2076,istanbul,TRAAKYOW91Q4,TRY
2077,istanbul,TRAALARK91Q0,TRY
2078,istanbul,TRAALCTL91H9,TRY
2079,istanbul,TRAALGYO91Q5,TRY
2080,istanbul,TRAALKAW91D8,TRY
2081,istanbul,TRAALKIM91E0,TRY
2082,istanbul,TRAALRSA91H2,TRY
2083,istanbul,TRAALTIN91B5,TRY
2084,istanbul,TRAALYAG91A8,TRY
2085,istanbul,TRAANACM91F7,TRY
2086,istanbul,TRAANHYT91O3,TRY
2087,istanbul,TRAANSGR91O1,TRY
2088,istanbul,TRAARCLK91H5,TRY
2089,istanbul,TRAARENA91U1,TRY
2090,istanbul,TRAARSAN91B1,TRY
2091,istanbul,TRAASELS91H2,TRY
2092,istanbul,TRAASLAN92F3,TRY
2093,istanbul,TRAASUZU91H4,TRY
2094,istanbul,TRAATAYO91Q1,TRY
2095,istanbul,TRAATEKS91B5,TRY
2096,istanbul,TRAATLAS91Q9,TRY
2097,istanbul,TRAATSYO91Q3,TRY
2098,istanbul,TRAAVRSY91Q2,TRY
2099,istanbul,TRAAYCES92K1,TRY
2100,istanbul,TRAAYENW91L0,TRY
2101,istanbul,TRAAYGAZ91E0,TRY
2102,istanbul,TRABAGFS91E2,TRY
2103,istanbul,TRABAKAB91D3,TRY
2104,istanbul,TRABANVT92A9,TRY
2105,istanbul,TRABFREN91H5,TRY
2106,istanbul,TRABISAS91B7,TRY
2107,istanbul,TRABJKAS91X6,TRY
2108,istanbul,TRABOLUC91F3,TRY
2109,istanbul,TRABOSSA91B5,TRY
2110,istanbul,TRABRISA91E3,TRY
2111,istanbul,TRABRMEN91B4,TRY
2112,istanbul,TRABROVA91S5,TRY
2113,istanbul,TRABRSAN91G8,TRY
2114,istanbul,TRABRYAT91Q2,TRY
2115,istanbul,TRABSOKE91F5,TRY
2116,istanbul,TRABTCIM91F5,TRY
2117,istanbul,TRABUCIM91F3,TRY
2118,istanbul,TRABUMYO91Q2,TRY
2119,istanbul,TRABURCE91G9,TRY
2120,istanbul,TRACELHA91G1,TRY
2121,istanbul,TRACEMTS91G6,TRY
2122,istanbul,TRACEYLN91B0,TRY
2123,istanbul,TRACIMSA91F9,TRY
2124,istanbul,TRACLEBI91M5,TRY
2125,istanbul,TRACMBTN91F5,TRY
2126,istanbul,TRACMENT91F9,TRY
2127,istanbul,TRADARDL91A3,TRY
2128,istanbul,TRADENCM91F3,TRY
2129,istanbul,TRADERIM91B0,TRY
2130,istanbul,TRADEVAW91E2,TRY
2131,istanbul,TRADITAS91H8,TRY
2132,istanbul,TRADMRYO91Q4,TRY
2133,istanbul,TRADMSAS91E9,TRY
2134,istanbul,TRADOBUR91D3,TRY
2135,istanbul,TRADOGUB92F9,TRY
2136,istanbul,TRADOHOL91Q8,TRY
2137,istanbul,TRADOKTS91G7,TRY
2138,istanbul,TRADUROF91D4,TRY
2139,istanbul,TRAECBYO91Q7,TRY
2140,istanbul,TRAECILC91E0,TRY
2141,istanbul,TRAECZYT91Q5,TRY
2142,istanbul,TRAEDIPW91B3,TRY
2143,istanbul,TRAEGEEN91H5,TRY
2144,istanbul,TRAEGGUB91E8,TRY
2145,istanbul,TRAEGPRO91E8,TRY
2146,istanbul,TRAEGSER91F0,TRY
2147,istanbul,TRAEMKEL91L6,TRY
2148,istanbul,TRAEMNIS91E1,TRY
2149,istanbul,TRAEPLAS91E5,TRY
2150,istanbul,TRAERBOS91G8,TRY
2151,istanbul,TRAEREGL91G3,TRY
2152,istanbul,TRAERSUW91A4,TRY
2153,istanbul,TRAESCOM91U8,TRY
2154,istanbul,TRAESEMS91B5,TRY
2155,istanbul,TRAEVREN91Q7,TRY
2156,istanbul,TRAFFKRL91P0,TRY
2157,istanbul,TRAFINBN91N3,TRY
2158,istanbul,TRAFRIGO91A8,TRY
2159,istanbul,TRAGARAN91N1,TRY
2160,istanbul,TRAGDKYO91Q1,TRY
2161,istanbul,TRAGENTS91C4,TRY
2162,istanbul,TRAGLMDE91R3,TRY
2163,istanbul,TRAGLOBL91Q0,TRY
2164,istanbul,TRAGOLTS91F0,TRY
2165,istanbul,TRAGOODY91E9,TRY
2166,istanbul,TRAGRNYO91Q5,TRY
2167,istanbul,TRAGSDHO91Q9,TRY
2168,istanbul,TRAGSRAY91X9,TRY
2169,istanbul,TRAGUBRF91E2,TRY
2170,istanbul,TRAGUSGR91O3,TRY
2171,istanbul,TRAHEKTS91E4,TRY
2172,istanbul,TRAHURGZ91D9,TRY
2173,istanbul,TRAIDASW91B5,TRY
2174,istanbul,TRAIHEVA91H5,TRY
2175,istanbul,TRAIHGYO91Q6,TRY
2176,istanbul,TRAIHLAS91D5,TRY
2177,istanbul,TRAINTEM91I0,TRY
2178,istanbul,TRAIPMAT92D2,TRY
2179,istanbul,TRAISATR91N6,TRY
2180,istanbul,TRAISBTR91N4,TRY
2181,istanbul,TRAISCTR91N2,TRY
2182,istanbul,TRAISGEN91P9,TRY
2183,istanbul,TRAISGYO91Q3,TRY
2184,istanbul,TRAISKUR91N3,TRY
2185,istanbul,TRAISTMP91H7,TRY
2186,istanbul,TRAISYAT91Q5,TRY
2187,istanbul,TRAIZMDC91G6,TRY
2188,istanbul,TRAIZOCM91F5,TRY
2189,istanbul,TRAKAPLM91D7,TRY
2190,istanbul,TRAKARSN91H7,TRY
2191,istanbul,TRAKARTN91D4,TRY
2192,istanbul,TRAKCHOL91Q8,TRY
2193,istanbul,TRAKENTW91A2,TRY
2194,istanbul,TRAKERVT91A5,TRY
2195,istanbul,TRAKIPAW91J9,TRY
2196,istanbul,TRAKLBMO91C0,TRY
2197,istanbul,TRAKLMSN91H5,TRY
2198,istanbul,TRAKNFRT91A9,TRY
2199,istanbul,TRAKONYA91F6,TRY
2200,istanbul,TRAKORDS91B2,TRY
2201,istanbul,TRAKRDMA91G3,TRY
2202,istanbul,TRAKRDMB91G1,TRY
2203,istanbul,TRAKRDMR91G7,TRY
2204,istanbul,TRAKRSTL91A6,TRY
2205,istanbul,TRAKRTEK91B6,TRY
2206,istanbul,TRAKUTPO91F9,TRY
2207,istanbul,TRALINKW91U8,TRY
2208,istanbul,TRALOGOW91U2,TRY
2209,istanbul,TRALUKSK91B7,TRY
2210,istanbul,TRAMAALT91K5,TRY
2211,istanbul,TRAMAKTK91H2,TRY
2212,istanbul,TRAMERKO91A5,TRY
2213,istanbul,TRAMILYT91D3,TRY
2214,istanbul,TRAMIPAZ91J8,TRY
2215,istanbul,TRAMMART91K7,TRY
2216,istanbul,TRAMNDRS91B0,TRY
2217,istanbul,TRAMNSME91B9,TRY
2218,istanbul,TRAMRDIN91F2,TRY
2219,istanbul,TRAMRSHL91E9,TRY
2220,istanbul,TRAMTEKS91B0,TRY
2221,istanbul,TRAMZHLD94Q2,TRY
2222,istanbul,TRANETAS91H6,TRY
2223,istanbul,TRANTHOL91Q6,TRY
2224,istanbul,TRANUGYO91Q9,TRY
2225,istanbul,TRANUHCM91F0,TRY
2226,istanbul,TRAOKANT91B5,TRY
2227,istanbul,TRAOLMKS91D2,TRY
2228,istanbul,TRAOSGYO91Q1,TRY
2229,istanbul,TRAOTKAR91H3,TRY
2230,istanbul,TRAOTOSN91H6,TRY
2231,istanbul,TRAOZFIN91P5,TRY
2232,istanbul,TRAPARSN91H6,TRY
2233,istanbul,TRAPENGD91A8,TRY
2234,istanbul,TRAPETKM91E0,TRY
2235,istanbul,TRAPETUN91A5,TRY
2236,istanbul,TRAPIMAS91E4,TRY
2237,istanbul,TRAPINSU91A8,TRY
2238,istanbul,TRAPKENT91K5,TRY
2239,istanbul,TRAPNSUT91A5,TRY
2240,istanbul,TRAPRKTE91B5,TRY
2241,istanbul,TRARANTL91P6,TRY
2242,istanbul,TRARAYSG91O8,TRY
2243,istanbul,TRASAHOL91Q5,TRY
2244,istanbul,TRASANKO91I2,TRY
2245,istanbul,TRASARKY91G6,TRY
2246,istanbul,TRASASAW91E4,TRY
2247,istanbul,TRASELGD91A6,TRY
2248,istanbul,TRASERVE91T0,TRY
2249,istanbul,TRASISEW91Q3,TRY
2250,istanbul,TRASKBNK91N8,TRY
2251,istanbul,TRASKTAS91B5,TRY
2252,istanbul,TRASMENS91H3,TRY
2253,istanbul,TRASNPAM91B0,TRY
2254,istanbul,TRASODAS91E5,TRY
2255,istanbul,TRASONME91B5,TRY
2256,istanbul,TRATACYO91Q7,TRY
2257,istanbul,TRATATKS91A5,TRY
2258,istanbul,TRATBORG91A4,TRY
2259,istanbul,TRATCELL91M1,TRY
2260,istanbul,TRATEKST91N0,TRY
2261,istanbul,TRATEKTU91K2,TRY
2262,istanbul,TRATHYAO91M5,TRY
2263,istanbul,TRATIREW91D1,TRY
2264,istanbul,TRATKBNK91N6,TRY
2265,istanbul,TRATOASO91H3,TRY
2266,istanbul,TRATPFAC91P5,TRY
2267,istanbul,TRATRCAS92E6,TRY
2268,istanbul,TRATRKCM91F7,TRY
2269,istanbul,TRATRNSK91Q8,TRY
2270,istanbul,TRATSKBW91N0,TRY
2271,istanbul,TRATUKAS91A3,TRY
2272,istanbul,TRATUPRS91E8,TRY
2273,istanbul,TRAUNYEC91F2,TRY
2274,istanbul,TRAUSAKW91F6,TRY
2275,istanbul,TRAVAKFN91P9,TRY
2276,istanbul,TRAVAKKO91B7,TRY
2277,istanbul,TRAVANET91A5,TRY
2278,istanbul,TRAVARYO91Q1,TRY
2279,istanbul,TRAVESTL91H6,TRY
2280,istanbul,TRAVKFRS91Q0,TRY
2281,istanbul,TRAVKFYT91Q4,TRY
2282,istanbul,TRAVKGYO91Q3,TRY
2283,istanbul,TRAVKING91D6,TRY
2284,istanbul,TRAYASAS91E0,TRY
2285,istanbul,TRAYATAS91B4,TRY
2286,istanbul,TRAYAZIC91Q6,TRY
2287,istanbul,TRAYKBNK91N6,TRY
2288,istanbul,TRAYKGYO91Q7,TRY
2289,istanbul,TRAYUNSA91B5,TRY
2290,istanbul,TRAZOREN91L8,TRY
2291,istanbul,TREACSS00017,TRY
2292,istanbul,TREADSE00015,TRY
2293,istanbul,TREAEPT00017,TRY
2294,istanbul,TREAIGY00017,TRY
2295,istanbul,TREAKFG00012,TRY
2296,istanbul,TREAKGH00018,TRY
2297,istanbul,TREAKMG00018,TRY
2298,istanbul,TREAKSN00011,TRY
2299,istanbul,TREAKYP00014,TRY
2300,istanbul,TREALBK00011,TRY
2301,istanbul,TREANEL00019,TRY
2302,istanbul,TREARMD00010,TRY
2303,istanbul,TREASIL00019,TRY
2304,istanbul,TREATPU00013,TRY
2305,istanbul,TREAVOD00018,TRY
2306,istanbul,TREAYES00011,TRY
2307,istanbul,TREBANT00026,TRY
2308,istanbul,TREBASC00013,TRY
2309,istanbul,TREBERK00010,TRY
2310,istanbul,TREBFOK00014,TRY
2311,istanbul,TREBIMM00018,TRY
2312,istanbul,TREBLCY00018,TRY
2313,istanbul,TREBLTA00012,TRY
2314,istanbul,TREBMKS00011,TRY
2315,istanbul,TREBOMO00012,TRY
2316,istanbul,TREBRKO00019,TRY
2317,istanbul,TREBRVN00018,TRY
2318,istanbul,TREBSKY00016,TRY
2319,istanbul,TREBYTS00017,TRY
2320,istanbul,TREBZMT00017,TRY
2321,istanbul,TRECARF00032,TRY
2322,istanbul,TRECMAS00010,TRY
2323,istanbul,TRECOLA00011,TRY
2324,istanbul,TRECUHA00016,TRY
2325,istanbul,TRECUHE00018,TRY
2326,istanbul,TREDAGI00011,TRY
2327,istanbul,TREDESA00015,TRY
2328,istanbul,TREDGTE00010,TRY
2329,istanbul,TREDNGH00016,TRY
2330,istanbul,TREDOTO00013,TRY
2331,istanbul,TREDRTK00014,TRY
2332,istanbul,TREDSPC00017,TRY
2333,istanbul,TREDZBK00015,TRY
2334,istanbul,TREEGYO00017,TRY
2335,istanbul,TREEIBG00017,TRY
2336,istanbul,TREEKIZ00018,TRY
2337,istanbul,TREEKYO00019,TRY
2338,istanbul,TREENKA00011,TRY
2339,istanbul,TREEURY00011,TRY
2340,istanbul,TREEUTY00017,TRY
2341,istanbul,TREEUYM00012,TRY
2342,istanbul,TREFBAH00019,TRY
2343,istanbul,TREFLAP00011,TRY
2344,istanbul,TREFNFK00017,TRY
2345,istanbul,TREFONT00010,TRY
2346,istanbul,TREGDKM00012,TRY
2347,istanbul,TREGDZA00015,TRY
2348,istanbul,TREGLMK00015,TRY
2349,istanbul,TREGNTR00011,TRY
2350,istanbul,TREGREL00017,TRY
2351,istanbul,TREGZDF00014,TRY
2352,istanbul,TREHDFY00015,TRY
2353,istanbul,TREHEDF00017,TRY
2354,istanbul,TREHLGY00016,TRY
2355,istanbul,TREHLSG00018,TRY
2356,istanbul,TREHTKS00013,TRY
2357,istanbul,TREIDGY00011,TRY
2358,istanbul,TREIFIR00016,TRY
2359,istanbul,TREIFTY00019,TRY
2360,istanbul,TREIGSY00019,TRY
2361,istanbul,TREIHGZ00019,TRY
2362,istanbul,TREIHYA00015,TRY
2363,istanbul,TREINDX00019,TRY
2364,istanbul,TREINFM00017,TRY
2365,istanbul,TREINFO00013,TRY
2366,istanbul,TREISBR00014,TRY
2367,istanbul,TREISDC00020,TRY
2368,istanbul,TREISMD00011,TRY
2369,istanbul,TREITFK00018,TRY
2370,istanbul,TREIZTA00017,TRY
2371,istanbul,TREJANT00011,TRY
2372,istanbul,TREKGYO00014,TRY
2373,istanbul,TREKMBH00014,TRY
2374,istanbul,TREKOAL00014,TRY
2375,istanbul,TREKOZA00014,TRY
2376,istanbul,TREKREL00019,TRY
2377,istanbul,TREKRFZ00016,TRY
2378,istanbul,TREKRON00014,TRY
2379,istanbul,TREKRSS00014,TRY
2380,istanbul,TREKTMR00015,TRY
2381,istanbul,TREKUST00016,TRY
2382,istanbul,TREKYAS00018,TRY
2383,istanbul,TRELDFK00016,TRY
2384,istanbul,TRELKMH00013,TRY
2385,istanbul,TREMAVI00037,TRY
2386,istanbul,TREMBYO00011,TRY
2387,istanbul,TREMCTD00012,TRY
2388,istanbul,TREMEGA00011,TRY
2389,istanbul,TREMEPT00012,TRY
2390,istanbul,TREMETU00012,TRY
2391,istanbul,TREMGTI00012,TRY
2392,istanbul,TREMIST00017,TRY
2393,istanbul,TREMRGY00013,TRY
2394,istanbul,TREMRTT00016,TRY
2395,istanbul,TREMRYO00017,TRY
2396,istanbul,TREMTSM00019,TRY
2397,istanbul,TREMTYO00013,TRY
2398,istanbul,TREMYPG00017,TRY
2399,istanbul,TRENNBS00013,TRY
2400,istanbul,TREODAS00014,TRY
2401,istanbul,TREORGE00011,TRY
2402,istanbul,TREORMA00017,TRY
2403,istanbul,TREOSMK00022,TRY
2404,istanbul,TREOSTM00015,TRY
2405,istanbul,TREOYAY00018,TRY
2406,istanbul,TREOYLS00017,TRY
2407,istanbul,TREOZAK00014,TRY
2408,istanbul,TREOZBL00010,TRY
2409,istanbul,TREOZER00029,TRY
2410,istanbul,TREPEGS00016,TRY
2411,istanbul,TREPERG00018,TRY
2412,istanbul,TREPGYO00013,TRY
2413,istanbul,TREPKRT00018,TRY
2414,istanbul,TREPOHO00012,TRY
2415,istanbul,TREPOLT00013,TRY
2416,istanbul,TREPRZM00011,TRY
2417,istanbul,TRERDRT00019,TRY
2418,istanbul,TREREYS00015,TRY
2419,istanbul,TRERGYO00019,TRY
2420,istanbul,TRERHLI00016,TRY
2421,istanbul,TRERTAL00018,TRY
2422,istanbul,TRESAYR00013,TRY
2423,istanbul,TRESEYT00011,TRY
2424,istanbul,TRESKFK00016,TRY
2425,istanbul,TRESKPA00016,TRY
2426,istanbul,TRESLEC00014,TRY
2427,istanbul,TRESLVR00016,TRY
2428,istanbul,TRESNEL00011,TRY
2429,istanbul,TRESNFM00016,TRY
2430,istanbul,TRESNGY00019,TRY
2431,istanbul,TRESNKR00023,TRY
2432,istanbul,TRESODS00016,TRY
2433,istanbul,TRESRAY00013,TRY
2434,istanbul,TRESRGY00010,TRY
2435,istanbul,TRETAVH00018,TRY
2436,istanbul,TRETCRY00017,TRY
2437,istanbul,TRETGSD00010,TRY
2438,istanbul,TRETHAL00019,TRY
2439,istanbul,TRETKGD00017,TRY
2440,istanbul,TRETKHO00012,TRY
2441,istanbul,TRETKNO00010,TRY
2442,istanbul,TRETKYO00017,TRY
2443,istanbul,TRETMPL00017,TRY
2444,istanbul,TRETRBZ00016,TRY
2445,istanbul,TRETRGY00018,TRY
2446,istanbul,TRETSGY00016,TRY
2447,istanbul,TRETTLK00013,TRY
2448,istanbul,TRETTRK00010,TRY
2449,istanbul,TRETTUR00019,TRY
2450,istanbul,TRETUGC00018,TRY
2451,istanbul,TRETUMO00011,TRY
2452,istanbul,TREULAS00014,TRY
2453,istanbul,TREULET00014,TRY
2454,istanbul,TREULKR00015,TRY
2455,istanbul,TREULSY00014,TRY
2456,istanbul,TREUMPA00018,TRY
2457,istanbul,TREUTOP00014,TRY
2458,istanbul,TREUZER00018,TRY
2459,istanbul,TREVERS00011,TRY
2460,istanbul,TREVEST00017,TRY
2461,istanbul,TREVKFB00019,TRY
2462,istanbul,TREVNGS00015,TRY
2463,istanbul,TREVRSA00019,TRY
2464,istanbul,TREYAYL00014,TRY
2465,istanbul,TREYBTS00017,TRY
2466,istanbul,TREYGMI00012,TRY
2467,istanbul,TREYONG00018,TRY
2468,istanbul,TREYSBS00019,TRY
2469,istanbul,TRNTOKI00011,TRY
2470,istanbul,TRRBSKY00083,TRY
